vehicle,drag_x,drag_y,drag_z,drag_cx,drag_cy,drag_cz,mid_tube_r_LENGTH
tube,1760.0965960867848,1250.1757197310385,1760.0965960867848,-6.491353055458644e-15,84.97295668372917,10.160000000000002,149.62591336745828
tube,1572.2063722500252,1122.3102778412526,1572.2063722500252,-6.121789578522298e-15,77.08095697890298,10.160000000000004,133.84191395780593
tube,1738.7577185419634,1235.6539157170562,1738.7577185419634,-6.283540267904039e-15,84.07665451405705,10.16,147.83330902811417
tube,1725.7719582635843,1226.8166811746548,1725.7719582635843,-6.413602838943483e-15,83.53121040211143,10.16,146.74242080422286
tube,1859.357503719767,1317.7260135020401,1859.357503719767,-6.876524385205134e-15,89.14223722288514,10.160000000000002,157.96447444577032
tube,1763.2538439414618,1252.3243301475363,1763.2538439414618,-6.541710641284012e-15,85.10557134897546,10.160000000000002,149.89114269795093
tube,1570.9662959551658,1121.4663653684197,1570.9662959551658,-6.110192394231897e-15,77.02886974651189,10.160000000000002,133.7377394930238
tube,1665.1174103926467,1185.5392777644558,1665.1174103926467,-6.431624359235275e-15,80.98352237386315,10.16,141.6470447477263
tube,1709.7724996331622,1215.928526346793,1709.7724996331622,-6.374601253366657e-15,82.85918117030653,10.16,145.39836234061306
tube,1758.1199713277413,1248.8305619410032,1758.1199713277413,-6.377104470586171e-15,84.88993202339087,10.160000000000002,149.45986404678177
tube,1877.194874087331,1329.8649273722049,1877.194874087331,-7.021826544684959e-15,89.89146471754187,10.160000000000004,159.46292943508365
tube,1869.6976425797404,1324.7628161495318,1869.6976425797404,-6.936187884630326e-15,89.5765566417692,10.160000000000002,158.8331132835384
tube,1710.5943309100612,1216.4878094070489,1710.5943309100612,-6.4379556540418876e-15,82.8937007534028,10.160000000000002,145.46740150680557
tube,1674.300867401158,1191.7889205850918,1674.300867401158,-6.367856383775239e-15,81.36925739786001,10.16,142.41851479572006
tube,1595.4565924436135,1138.132813034307,1595.4565924436135,-6.146563042604074e-15,78.05754174823271,10.160000000000004,135.79508349646545
tube,1471.2864093157186,1053.6309426816592,1471.2864093157186,-6.151689560767074e-15,72.84199072815971,10.159999999999998,125.36398145631945
tube,1601.8845672633722,1142.5072601130385,1601.8845672633722,-6.1902110959214604e-15,78.32753756996448,10.16,136.33507513992896
tube,1421.9647523631024,1020.0659421606001,1421.9647523631024,-5.5547622427035935e-15,70.77032092989622,10.160000000000002,121.22064185979241
tube,1354.733485881222,974.3128666574048,1354.733485881222,-5.533233148696338e-15,67.94638935753792,10.160000000000002,115.57277871507583
tube,1242.6775793077784,898.055157672917,1242.6775793077784,-5.154315821924684e-15,63.23967730225837,10.16,106.15935460451676
tube,1450.3845756455148,1039.4065613169885,1450.3845756455148,-5.972431155507643e-15,71.96404582082441,10.160000000000002,123.60809164164881
tube,1261.3282951335068,910.7475797261765,1261.3282951335068,-5.1432909244713905e-15,64.02306794806083,10.160000000000002,107.72613589612165
tube,1333.9205219758605,960.1489640740149,1333.9205219758605,-5.651595370615207e-15,67.07217726899214,10.16,113.82435453798426
tube,1436.984886511872,1030.287634651876,1436.984886511872,-5.528021704485607e-15,71.40121535243695,10.159999999999998,122.48243070487389
tube,1282.129437713552,924.9034375110965,1282.129437713552,-5.425184980794549e-15,64.8967835025454,10.16,109.47356700509081
tube,1202.9565861344872,871.023722823935,1202.9565861344872,-5.041732153783277e-15,61.571266567534,10.160000000000002,102.822533135068
tube,1110.2123343710189,807.9082264861562,1110.2123343710189,-5.037123067248135e-15,57.67570674225256,10.16,95.03141348450512
tube,1155.042903772798,838.4168950569564,1155.042903772798,-5.00214268351358e-15,59.558736275462415,10.159999999999998,98.79747255092485
tube,1338.604496908718,963.3365621957288,1338.604496908718,-5.562801763755838e-15,67.26891943062603,10.16,114.21783886125205
tube,1463.7380609919685,1048.4940447939173,1463.7380609919685,-5.987875431453317e-15,72.52493558007112,10.160000000000002,124.72987116014224
tube,1287.95000539089,928.8645241653911,1287.95000539089,-5.517559117465216e-15,65.14126625131993,10.16,109.96253250263986
tube,1425.865021763213,1022.7202030377797,1425.865021763213,-5.5254890702243796e-15,70.93414491352804,10.160000000000002,121.5482898270561
tube,1419.6264712037569,1018.4746653629207,1419.6264712037569,-5.4946297198638e-15,70.67210552601554,10.159999999999998,121.02421105203109
tube,1370.2381938681071,984.8643274925229,1370.2381938681071,-5.5249958295624516e-15,68.59763745526878,10.160000000000002,116.87527491053757
tube,1551.6156325572185,1108.2976061018987,1551.6156325572185,-6.055762402220476e-15,76.21607902911154,10.160000000000002,132.11215805822312
tube,1434.9617476120363,1028.9108224678814,1434.9617476120363,-5.558334280270173e-15,71.31623694709852,10.160000000000002,122.31247389419703
tube,1292.6574629432487,932.0681029776271,1292.6574629432487,-5.529286746181956e-15,65.33899475924896,10.16,110.35798951849793
tube,1399.0243596660205,1004.4542547111986,1399.0243596660205,-5.509051004400146e-15,69.80674992179915,10.159999999999997,119.29349984359831
tube,1397.9888715415777,1003.7495711789757,1397.9888715415777,-5.441248335467532e-15,69.76325605710745,10.160000000000002,119.20651211421487
tube,1563.8315933159297,1116.6109668964332,1563.8315933159297,-6.027458515396079e-15,76.72918906077385,10.160000000000002,133.1383781215477
tube,1591.101427272539,1135.168980708543,1591.101427272539,-6.187885305617129e-15,77.8746106646312,10.160000000000002,135.42922132926245
tube,1826.9415635407088,1295.6659061125831,1826.9415635407088,-6.741711260319323e-15,87.7806624421395,10.160000000000002,155.24132488427904
tube,1641.0014375958503,1169.1275696122339,1641.0014375958503,-6.22341258652749e-15,79.9705731830672,10.160000000000002,139.6211463661344
tube,1827.9791184683215,1296.3719961719537,1827.9791184683215,-6.7379282022478794e-15,87.82424311927772,10.160000000000002,155.32848623855546
tube,2038.6503203430302,1439.7406386222683,2038.6503203430302,-7.312965982751126e-15,96.67311789870784,10.160000000000002,173.02623579741572
tube,2185.13224480596,1539.4263786136767,2185.13224480596,-7.665203829737973e-15,102.8258345276911,10.16,185.33166905538224
tube,2335.1423101525766,1641.5131338571284,2335.1423101525766,-8.024734076957863e-15,109.12674453387112,10.160000000000002,197.9334890677423
tube,2182.535359179202,1537.6591130187878,2182.535359179202,-7.658936050600531e-15,102.71675689618192,10.160000000000004,185.11351379236382
tube,2373.4547516072957,1667.5860031977934,2373.4547516072957,-8.222762960656304e-15,110.73599152116788,10.160000000000002,201.15198304233576
tube,2455.592167883392,1723.4832011113635,2455.592167883392,-8.33063165012789e-15,114.18602980293245,10.160000000000002,208.05205960586494
tube,2579.577588353341,1807.8593344329906,2579.577588353341,-8.601166337367217e-15,119.39382019122695,10.160000000000002,218.46764038245396
tube,2610.033990045392,1828.5859117993068,2610.033990045392,-8.76081463666782e-15,120.67308799055945,10.160000000000004,221.02617598111894
tube,2477.389161639083,1738.3167681886043,2477.389161639083,-8.282489575933493e-15,115.10157434151083,10.16,209.8831486830217
tube,2493.1432120614427,1749.0379147053018,2493.1432120614427,-8.624381294562226e-15,115.76329563144394,10.160000000000004,211.20659126288788
tube,2492.7189292847406,1748.7491764004478,2492.7189292847406,-8.518532232660923e-15,115.74547437667015,10.160000000000002,211.17094875334033
tube,2548.9187149884597,1786.9949684718893,2548.9187149884597,-8.535008350381867e-15,118.10604792396865,10.160000000000002,215.8920958479373
tube,2653.082570709721,1857.8818787579428,2653.082570709721,-8.721796531572196e-15,122.48126820855332,10.160000000000002,224.6425364171067
tube,2681.9745570788955,1877.5438203360088,2681.9745570788955,-8.931914266555684e-15,123.69482548280236,10.160000000000005,227.06965096560464
tube,2568.348763265142,1800.217751744511,2568.348763265142,-8.609463250561935e-15,118.92217306413328,10.160000000000004,217.52434612826653
tube,2587.0551913201803,1812.9480877917715,2587.0551913201803,-8.645846739474495e-15,119.7079038045308,10.160000000000004,219.09580760906158
tube,2438.4632056278374,1711.8263821284727,2438.4632056278374,-8.189869594965647e-15,113.46655775002644,10.160000000000004,206.61311550005283
tube,2357.4024586213177,1656.6618928631353,2357.4024586213177,-8.168071566053542e-15,110.06174307481344,10.16,199.8034861496269
tube,2453.9253564670576,1722.3488814328598,2453.9253564670576,-8.276794822480493e-15,114.11601830932149,10.160000000000004,207.912036618643
tube,2220.9265033035826,1563.7855420999692,2220.9265033035826,-7.721242956125124e-15,104.32930965124591,10.160000000000004,188.3386193024918
tube,2436.4580527416383,1710.4618100149537,2436.4580527416383,-8.358699432222467e-15,113.38233481568274,10.160000000000002,206.44466963136549
tube,2223.4744368026536,1565.519494171086,2223.4744368026536,-7.75617851090297e-15,104.43633113438621,10.160000000000002,188.55266226877248
tube,2239.271531718691,1576.2699338734146,2239.271531718691,-7.884366494632967e-15,105.09986043287064,10.160000000000002,189.8797208657413
tube,2302.3224728524424,1619.178161268142,2302.3224728524424,-7.760113201236615e-15,107.74820476210456,10.160000000000004,195.1764095242091
tube,2109.805111807272,1488.1638011868904,2109.805111807272,-7.436299816517447e-15,99.66185026469113,10.160000000000004,179.0037005293822
tube,1975.846070495667,1397.0002927154655,1975.846070495667,-7.105494566839433e-15,94.03513540480309,10.160000000000002,167.75027080960615
tube,2109.4129272708888,1487.896906784282,2109.4129272708888,-7.375802065816383e-15,99.645377240272,10.160000000000002,178.97075448054403
tube,2277.499068098722,1602.2850225341062,2277.499068098722,-7.787244432412878e-15,106.70554113124238,10.160000000000004,193.0910822624848
tube,2407.221486895235,1690.5653708338612,2407.221486895235,-8.24790359847758e-15,112.15430408412962,10.160000000000002,203.98860816825925
tube,2209.3936754932943,1555.9370756173134,2209.3936754932943,-7.721313452863833e-15,103.84489342236488,10.159999999999998,187.36978684472973
tube,2294.964816104157,1614.1710352336859,2294.964816104157,-7.742414581228523e-15,107.4391592795885,10.160000000000002,194.55831855917702
tube,2372.1604782984755,1666.7052078845566,2372.1604782984755,-8.114499681754034e-15,110.68162783814807,10.16,201.04325567629624
tube,2417.2178420244854,1697.3682174098444,2417.2178420244854,-8.180146189786167e-15,112.57418346964741,10.160000000000004,204.82836693929477
tube,2647.073095940523,1853.7922346498144,2647.073095940523,-8.756375785461653e-15,122.22885074831404,10.160000000000005,224.1377014966281
tube,2709.9350191579365,1896.571829171026,2709.9350191579365,-9.196262542965897e-15,124.86925571109516,10.160000000000005,229.41851142219028
tube,2848.2927271645576,1990.7287741778869,2848.2927271645576,-9.542268677545057e-15,130.68072885989153,10.160000000000002,241.04145771978315
tube,3019.011317320346,2106.9083577843035,3019.011317320346,-1.0015184028650318e-14,137.8514641733392,10.160000000000004,255.38292834667837
tube,2972.0269945964264,2074.93398964365,2972.0269945964264,-9.583541907639367e-15,135.87797000479327,10.160000000000004,251.43594000958655
tube,2884.5718661010455,2015.4179146598594,2884.5718661010455,-9.636219450550662e-15,132.20457053686394,10.160000000000005,244.0891410737278
tube,3010.055256950509,2100.813465812831,3010.055256950509,-9.992191142057062e-15,137.47528054679472,10.160000000000004,254.63056109358945
tube,3042.4330756538197,2122.847630291357,3042.4330756538197,-9.910596862878896e-15,138.83525410173317,10.160000000000009,257.35050820346623
tube,3248.144355037099,2262.840883282043,3248.144355037099,-1.039897589798075e-14,147.4757960257384,10.160000000000007,274.63159205147673
tube,3263.3181051552533,2273.167116464184,3263.3181051552533,-1.0343466197545627e-14,148.1131428179676,10.160000000000007,275.90628563593503
tube,3402.625340833941,2367.970246104263,3402.625340833941,-1.095666390839764e-14,153.9644992132398,10.160000000000004,287.60899842647956
tube,3458.0358595836015,2405.6789162020928,3458.0358595836015,-1.0866738492890161e-14,156.29192098477654,10.160000000000005,292.2638419695531
tube,3487.3831394395543,2425.6506998873615,3487.3831394395543,-1.0950573887629695e-14,157.52460206435128,10.160000000000007,294.72920412870246
tube,3640.004108549759,2529.5142605262504,3640.004108549759,-1.1290289451113573e-14,163.93517850932105,10.160000000000004,307.550357018642
tube,3734.4361946960285,2593.7783833587273,3734.4361946960285,-1.1641392049573174e-14,167.9016328610917,10.160000000000007,315.4832657221833
tube,3590.159635030468,2495.5934662339137,3590.159635030468,-1.1480928016382308e-14,161.84154871704814,10.160000000000005,303.3630974340962
tube,3732.6009511710163,2592.5294401220367,3732.6009511710163,-1.1580123092240688e-14,167.8245466718162,10.160000000000004,315.3290933436324
tube,3565.8652532451542,2479.0603449305013,3565.8652532451542,-1.1471525057668999e-14,160.82110576922761,10.160000000000005,301.32221153845524
tube,3613.9071274324315,2511.7544114270454,3613.9071274324315,-1.1402548590436683e-14,162.83902053436566,10.160000000000007,305.35804106873127
tube,3605.805884731329,2506.241250834227,3605.805884731329,-1.142463785233282e-14,162.49874202652066,10.160000000000005,304.6774840530413
tube,3735.673983034932,2594.6207388027087,3735.673983034932,-1.1662034136743649e-14,167.95362399190088,10.160000000000009,315.5872479838016
tube,3817.432269331646,2650.259926366632,3817.432269331646,-1.1727464561642366e-14,171.38773758304407,10.160000000000005,322.45547516608815
tube,3717.912768000783,2582.53365112744,3717.912768000783,-1.1673983192165515e-14,167.20759526861488,10.160000000000007,314.0951905372297
tube,3746.7373206912603,2602.1497018818704,3746.7373206912603,-1.180839450312677e-14,168.41832010932094,10.160000000000005,316.5166402186418
tube,3651.9562316513884,2537.648071166864,3651.9562316513884,-1.142713101926702e-14,164.4372065023902,10.160000000000007,308.55441300478043
tube,3699.8692288889656,2570.2544326844795,3699.8692288889656,-1.1595493680689049e-14,166.4497080170237,10.160000000000009,312.57941603404737
tube,3700.046909567138,2570.3753501966626,3700.046909567138,-1.1654249153666857e-14,166.45717118264815,10.160000000000009,312.59434236529614
tube,3839.274343954493,2665.124172448252,3839.274343954493,-1.1753216429114985e-14,172.3051756644744,10.160000000000004,324.29035132894876
tube,3775.7847876175288,2621.9174530637156,3775.7847876175288,-1.1852874692322624e-14,169.63840807199867,10.160000000000005,318.95681614399734
tube,3613.8866875936096,2511.740501448284,3613.8866875936096,-1.1547654077815302e-14,162.83816199474262,10.160000000000005,305.3563239894852
tube,3486.5711843726635,2425.0981379109976,3486.5711843726635,-1.0988063648350978e-14,157.49049731415516,10.160000000000004,294.6609946283103
tube,3309.1919286876314,2304.3857535883685,3309.1919286876314,-1.0539698311291748e-14,150.03999241335325,10.160000000000007,279.7599848267064
tube,3153.875457062328,2198.68781533701,3153.875457062328,-1.0104338725815366e-14,143.51619610723728,10.160000000000005,266.71239221447456
tube,3027.8702516179583,2112.9371522873157,3027.8702516179583,-9.84935690534563e-15,138.22356818936603,10.160000000000005,256.12713637873196
tube,2795.1962011635906,1954.5948518199857,2795.1962011635906,-9.154573633878148e-15,128.45050230009468,10.160000000000005,236.58100460018932
tube,2613.45390033756,1830.9132725943596,2613.45390033756,-8.780856139410325e-15,120.81673533135866,10.160000000000004,221.31347066271735
tube,2515.223447038879,1764.06423669677,2515.223447038879,-8.643565721863376e-15,116.69073722135775,10.160000000000005,213.06147444271542
tube,2588.9229027973793,1814.219126531723,2588.9229027973793,-8.636136390778107e-15,119.78635375326022,10.160000000000002,219.25270750652044
tube,2754.4299197014852,1926.8520641064317,2754.4299197014852,-9.058219423216295e-15,126.7381860619422,10.160000000000004,233.15637212388435
tube,2952.0246804827675,2061.321760754172,2952.0246804827675,-9.43563451474641e-15,135.03780784064583,10.160000000000004,249.7556156812917
tube,2794.1541372089628,1953.8856932202723,2794.1541372089628,-9.118220795901475e-15,128.4067322291756,10.160000000000002,236.49346445835124
tube,2732.057833150696,1911.6271275748834,2732.057833150696,-9.107334182294622e-15,125.79848575795744,10.160000000000005,231.2769715159148
tube,2696.0848910805385,1887.1463640739958,2696.0848910805385,-9.000596451932698e-15,124.28750534395743,10.160000000000004,228.2550106879148
tube,2892.9486626388693,2021.1185986499972,2892.9486626388693,-9.581169014136458e-15,132.55642320090317,10.160000000000002,244.79284640180634
tube,2714.6974595682777,1899.8128256162229,2714.6974595682777,-9.23683515727275e-15,125.0692936776544,10.160000000000004,229.8185873553088
tube,2796.8542609333417,1955.723215716785,2796.8542609333417,-9.062165863742086e-15,128.5201461961221,10.160000000000004,236.72029239224426
tube,2829.4718006047647,1977.9205181536997,2829.4718006047647,-9.355799567339348e-15,129.89018881038115,10.160000000000004,239.46037762076227
tube,2981.603405756961,2081.4510506155066,2981.603405756961,-9.665268606058794e-15,136.28021037956594,10.160000000000005,252.24042075913192
tube,2811.5449069107963,1965.7206807322377,2811.5449069107963,-9.082799180476841e-15,129.13720104522645,10.160000000000005,237.95440209045293
tube,2681.3909020865303,1877.146624026452,2681.3909020865303,-9.102845135439067e-15,123.67031007729904,10.160000000000002,227.02062015459805
tube,2702.664226826276,1891.6238172128078,2702.664226826276,-8.989545771909133e-15,124.56385881622971,10.160000000000005,228.80771763245946
tube,2746.635760554937,1921.547883915031,2746.635760554937,-9.142426339577041e-15,126.41080606085505,10.160000000000002,232.50161212171017
tube,2724.8743489883827,1906.7385316811412,2724.8743489883827,-9.18474103357509e-15,125.49675608979825,10.160000000000002,230.67351217959657
tube,2496.5993924267214,1751.3899584712462,2496.5993924267214,-8.657589022186036e-15,115.90846643312602,10.160000000000004,211.49693286625202
tube,2370.991723503661,1665.9098320249288,2370.991723503661,-8.21072703504448e-15,110.6325363404249,10.16,200.94507268084985
tube,2155.109759811712,1518.9950957505816,2155.109759811712,-7.649115443020825e-15,101.56479263911147,10.160000000000002,182.80958527822295
tube,2258.2463313643025,1589.1829055646087,2258.2463313643025,-7.733334169680377e-15,105.89686365179489,10.160000000000002,191.4737273035898
tube,2271.8425440147626,1598.4355729098183,2271.8425440147626,-7.767018947964739e-15,106.46794874623497,10.160000000000002,192.61589749246997
tube,2056.9937181258715,1452.2239206971299,2056.9937181258715,-7.412880365711062e-15,97.4436001884808,10.160000000000004,174.56720037696158
tube,1979.8664700458537,1399.736306088384,1979.8664700458537,-7.266621323560604e-15,94.20400524494399,10.160000000000002,168.08801048988795
tube,2211.4452941770364,1557.3332692256295,2211.4452941770364,-7.696368605408607e-15,103.93106807113517,10.160000000000002,187.54213614227035
tube,2029.3888730382814,1433.4379208545279,2029.3888730382814,-7.460358424135243e-15,96.2841070289415,10.160000000000004,172.24821405788296
tube,2213.895657596321,1559.0008216666215,2213.895657596321,-7.764048447034053e-15,104.03399129399808,10.160000000000002,187.74798258799618
tube,2333.603113155942,1640.4656599646005,2333.603113155942,-8.077494435616396e-15,109.06209326040378,10.16,197.8041865208076
tube,2496.7798868295527,1751.5127908150764,2496.7798868295527,-8.569315209706563e-15,115.91604778432554,10.160000000000004,211.5120955686511
tube,2432.613460904703,1707.8454395403373,2432.613460904703,-8.248746264628155e-15,113.22084947055575,10.16,206.12169894111148
tube,2346.009760319198,1648.9087890934404,2346.009760319198,-8.181486046724052e-15,109.58321274044323,10.160000000000002,198.84642548088644
tube,2193.629024018029,1545.2087147374282,2193.629024018029,-7.653788029032914e-15,103.18272685377552,10.160000000000002,186.045453707551
tube,2149.7289133483096,1515.3332537625604,2149.7289133483096,-7.611594445648786e-15,101.33877960962151,10.160000000000002,182.35755921924303
tube,2002.8430998302267,1415.3726540607483,2002.8430998302267,-7.311344335029566e-15,95.16909832841235,10.160000000000002,170.01819665682467
tube,2210.490656290958,1556.6836069246574,2210.490656290958,-7.659140176719064e-15,103.89097017907197,10.160000000000004,187.46194035814392
tube,2293.9515994214307,1613.4815081458928,2293.9515994214307,-7.788173477323567e-15,107.39660088779081,10.160000000000002,194.4732017755816
tube,2126.6841222063986,1499.6505197573138,2126.6841222063986,-7.347172829005923e-15,100.37082352773537,10.160000000000002,180.42164705547074
tube,2086.9217986952,1472.5909582617608,2086.9217986952,-7.358528175273456e-15,98.70067678457,10.160000000000004,177.08135356913996
tube,2128.9194702273217,1501.1717471880772,2128.9194702273217,-7.400126304763118e-15,100.46471540545564,10.160000000000002,180.60943081091122
tube,2103.440221043455,1483.8322848712642,2103.440221043455,-7.441986675972415e-15,99.39450417821811,10.160000000000002,178.46900835643623
tube,2251.459625232726,1584.564330096605,2251.459625232726,-7.712592644448293e-15,105.61179994973833,10.160000000000004,190.90359989947663
tube,2064.7080340029943,1457.4737649325732,2064.7080340029943,-7.405302590698535e-15,97.76762651290562,10.160000000000002,175.21525302581122
tube,2301.6332178354933,1618.70910068842,2301.6332178354933,-7.70962843770999e-15,107.71925381255944,10.160000000000002,195.11850762511892
tube,2525.151609221988,1770.8206757427934,2525.151609221988,-8.506934071625473e-15,117.10775228163375,10.160000000000004,213.8955045632675
tube,2498.303153584146,1752.5494236569284,2498.303153584146,-8.707700885576351e-15,115.98002993588265,10.160000000000002,211.64005987176535
tube,2336.629624174134,1642.525299688388,2336.629624174134,-8.035922978814312e-15,109.18921655385932,10.16,198.0584331077187
tube,2273.947464762238,1599.8680403156409,2273.947464762238,-7.816658570275056e-15,106.55636225481747,10.160000000000004,192.79272450963492
tube,2479.6694097256677,1739.8685515824156,2479.6694097256677,-8.258389802937698e-15,115.19735216783293,10.160000000000002,210.07470433566587
tube,2394.5789914484644,1681.961739235149,2394.5789914484644,-8.167985993815795e-15,111.62327821010187,10.16,202.92655642020375
tube,2225.002797717794,1566.5595937557846,2225.002797717794,-7.809583404325835e-15,104.50052725723314,10.16,188.68105451446627
tube,2098.6540997143265,1480.575172786396,2098.6540997143265,-7.423361738501458e-15,99.19347153614959,10.160000000000002,178.0669430722992
