vehicle,drag_x,drag_y,drag_z,drag_cx,drag_cy,drag_cz,mid_tube_r_LENGTH
tube,2202.9066659139667,1551.5224534540835,2202.9066659139667,-7.744524954794436e-15,103.57241794897496,10.160000000000004,186.8248358979499
tube,2096.346133178986,1479.0045260817305,2096.346133178986,-7.41987219947739e-15,99.09652944494486,10.160000000000004,177.87305888988976
tube,2255.9052732926734,1587.5897389873069,2255.9052732926734,-7.802537102192198e-15,105.7985316085784,10.160000000000004,191.27706321715675
tube,2322.415421447485,1632.8520698862187,2322.415421447485,-8.061121301753063e-15,108.59217386886836,10.160000000000002,196.86434773773672
tube,2303.8794400156175,1620.2377283401377,2303.8794400156175,-7.769418891760873e-15,107.81360244028751,10.16,195.30720488057509
tube,2192.0404184600097,1544.1276167030715,2192.0404184600097,-7.784628445840539e-15,103.11600026024148,10.160000000000004,185.9120005204829
tube,2060.0181415444154,1454.2821397410853,2060.0181415444154,-7.414626811326891e-15,97.57063579597016,10.160000000000005,174.82127159194033
tube,1842.0541385393371,1305.9505076252774,1842.0541385393371,-6.96424590984527e-15,88.41543968063998,10.160000000000002,156.51087936128
tube,1634.8115389156962,1164.9151411323014,1634.8115389156962,-6.2281657005254614e-15,79.71057733251604,10.16,139.10115466503214
tube,1521.868601336844,1088.053778540082,1521.868601336844,-6.088084982460753e-15,74.96660709376158,10.159999999999998,129.6132141875232
tube,1397.2121741249853,1003.2210031866698,1397.2121741249853,-5.495558290989494e-15,69.73063224274755,10.16,119.1412644854951
tube,1563.3782989465853,1116.3024852540211,1563.3782989465853,-5.987589042435528e-15,76.71014922487385,10.16,133.10029844974773
tube,1791.9528841006402,1271.854965519786,1791.9528841006402,-6.499021820152121e-15,86.31102425567813,10.16,152.30204851135628
tube,1687.6718792808765,1200.8883314410773,1687.6718792808765,-6.368254730352545e-15,81.93088332843345,10.159999999999998,143.5417666568669
tube,1920.4599771834864,1359.3082449266262,1920.4599771834864,-6.8321939866675474e-15,91.70873958097904,10.160000000000002,163.09747916195803
tube,2037.9851330770728,1439.2879569341828,2037.9851330770728,-7.390506397595176e-15,96.64517787288112,10.160000000000002,172.97035574576222
tube,2091.873888668975,1475.9610174369775,2091.873888668975,-7.302838070715678e-15,98.90868064881175,10.160000000000002,177.49736129762354
tube,2308.253883622386,1623.214680271854,2308.253883622386,-7.694952521233248e-15,107.99734328080831,10.160000000000004,195.67468656161657
tube,2544.2453527201915,1783.814592615494,2544.2453527201915,-8.537413588261664e-15,117.90975152871945,10.160000000000004,215.49950305743891
tube,2314.4558775940977,1627.4353399932434,2314.4558775940977,-8.059720586745971e-15,108.25784717289265,10.160000000000002,196.19569434578534
tube,2183.142986752991,1538.0726234539786,2183.142986752991,-7.61580102695151e-15,102.74227922797256,10.160000000000002,185.16455845594518
tube,2293.0906000810187,1612.8955699375044,2293.0906000810187,-7.8129264411348e-15,107.36043611880159,10.160000000000004,194.40087223760318
tube,2256.1199442357656,1587.7358295844595,2256.1199442357656,-7.761419546571729e-15,105.80754848548088,10.160000000000004,191.2950969709618
tube,2022.0064093946578,1428.4139129165342,2022.0064093946578,-7.39954793770919e-15,95.97401957624359,10.160000000000002,171.6280391524872
tube,2219.0713581181353,1562.5230551325096,2219.0713581181353,-7.71737486489275e-15,104.25138752758778,10.160000000000002,188.18277505517557
tube,2454.5907062564734,1722.801673723473,2454.5907062564734,-8.287570938229579e-15,114.1439651616614,10.160000000000002,207.96793032332278
tube,2342.6676847324707,1646.6343973608662,2342.6676847324707,-8.182679779719755e-15,109.44283471009464,10.160000000000002,198.5656694201893
tube,2373.7363873169375,1667.7776655085302,2373.7363873169375,-8.280033911719154e-15,110.74782113577994,10.16,201.17564227155992
tube,2257.2118394985428,1588.4789000189999,2257.2118394985428,-7.786626277355974e-15,105.85341163320389,10.160000000000002,191.3868232664078
tube,2306.2234762748726,1621.8329216715142,2306.2234762748726,-7.729983345771143e-15,107.91205957705805,10.16,195.50411915411613
tube,2378.6757590446855,1671.1390695014013,2378.6757590446855,-8.120569580630885e-15,110.95529079237733,10.160000000000005,201.5905815847546
tube,2185.23805081232,1539.4983830611752,2185.23805081232,-7.707904911763028e-15,102.83027872363652,10.160000000000004,185.34055744727303
tube,2236.76682759414,1574.5654008053864,2236.76682759414,-7.821160046856689e-15,104.99465472387745,10.160000000000002,189.6693094477549
tube,2386.561717882125,1676.505722384576,2386.561717882125,-8.260115410212922e-15,111.28652667866488,10.160000000000002,202.2530533573298
tube,2254.002160044332,1586.2946081843495,2254.002160044332,-7.773360133932146e-15,105.71859467046914,10.16,191.11718934093835
tube,2385.6754883823605,1675.902614227647,2385.6754883823605,-8.212212817267425e-15,111.24930216103044,10.16,202.17860432206095
tube,2216.119719221376,1560.5143683358979,2216.119719221376,-7.734407661470628e-15,104.1274091064315,10.160000000000005,187.93481821286295
tube,2295.650511182689,1614.6376731588941,2295.650511182689,-7.679922008231721e-15,107.46796070015672,10.160000000000002,194.61592140031343
tube,2262.2684900830095,1591.9201161092353,2262.2684900830095,-7.766025687205301e-15,106.06580738272775,10.160000000000002,191.81161476545554
tube,2275.4339716053405,1600.8796568355654,2275.4339716053405,-7.783569161781113e-15,106.61880037068865,10.160000000000002,192.91760074137736
tube,2203.0598376742923,1551.6266918461577,2203.0598376742923,-7.639939027626334e-15,103.57885166044005,10.160000000000002,186.83770332088014
tube,2022.447373429602,1428.7140033631485,2022.447373429602,-7.346201520623762e-15,95.99254149804746,10.160000000000002,171.66508299609495
tube,1828.2199150398458,1296.5358661136397,1828.2199150398458,-6.8439618388028505e-15,87.83435735743544,10.16,155.3487147148709
tube,1637.6613052101245,1166.8545002914893,1637.6613052101245,-6.306167317632698e-15,79.83027677347255,10.159999999999997,139.34055354694516
tube,1498.72284817669,1072.3023365796628,1498.72284817669,-6.1949247344905726e-15,73.99441027916514,10.160000000000002,127.66882055833028
tube,1618.981510667754,1154.1422892205946,1618.981510667754,-6.135958227535054e-15,79.04566472711787,10.16,137.7713294542358
tube,1611.1336636550816,1148.8015726805436,1611.1336636550816,-6.137291553804641e-15,78.71602966126508,10.160000000000002,137.11205932253014
tube,1653.0380947933343,1177.3189084695941,1653.0380947933343,-6.330637681353026e-15,80.47615188274543,10.160000000000002,140.63230376549083
tube,1575.0988257688543,1124.278687052645,1575.0988257688543,-6.070367555369097e-15,77.20244942194067,10.159999999999997,134.08489884388132
tube,1708.2911774008187,1214.9204381240427,1708.2911774008187,-6.394241579397606e-15,82.79696082492784,10.160000000000002,145.27392164985565
tube,1764.3176405807753,1253.0482785499019,1764.3176405807753,-6.3609759181187705e-15,85.1502542632433,10.159999999999998,149.9805085264866
tube,1974.7089209745786,1396.2264252781952,1974.7089209745786,-7.244699783046551e-15,93.98737143123641,10.160000000000002,167.65474286247283
tube,2057.9381190133217,1452.8666163857558,2057.9381190133217,-7.385922821790898e-15,97.48326809334992,10.160000000000004,174.6465361866998
tube,1901.0791623743946,1346.1189666387809,1901.0791623743946,-6.898691734961295e-15,90.89468240637302,10.160000000000004,161.46936481274605
tube,1779.2896449712453,1263.2372171666684,1779.2896449712453,-6.50217065692668e-15,85.7791270796007,10.160000000000002,151.2382541592014
tube,1825.7753565444293,1294.8722641131792,1825.7753565444293,-6.809038175885627e-15,87.73167796023056,10.159999999999997,155.14335592046112
tube,1662.778476404611,1183.9475566955023,1662.778476404611,-6.365011974906493e-15,80.88527954905699,10.160000000000002,141.45055909811396
tube,1691.0237270391249,1203.1693734559512,1691.0237270391249,-6.374585783538321e-15,82.07167182172783,10.160000000000002,143.82334364345564
tube,1679.9208101857544,1195.6134754388452,1679.9208101857544,-6.3999773869725995e-15,81.60531324947108,10.160000000000002,142.89062649894217
tube,1829.144541723691,1297.1651048100375,1829.144541723691,-6.85793697452927e-15,87.87319468152273,10.160000000000004,155.42638936304547
tube,1950.369045785579,1379.6623442258056,1950.369045785579,-6.955544812757394e-15,92.96501761268976,10.160000000000002,165.61003522537953
tube,2161.408451014891,1523.2815611002716,2161.408451014891,-7.631955138449673e-15,101.82935812900874,10.160000000000004,183.33871625801746
tube,2123.4990120854245,1497.4829481574213,2123.4990120854245,-7.411684162796023e-15,100.23703855680257,10.160000000000005,180.1540771136051
tube,2196.0454648280315,1546.8531817334326,2196.0454648280315,-7.854900782831648e-15,103.28422521686136,10.160000000000002,186.24845043372272
tube,2142.0854546373635,1510.1316301459406,2142.0854546373635,-7.642741459884468e-15,101.01772951633384,10.160000000000004,181.7154590326677
tube,2017.5200869638966,1425.3608237863207,2017.5200869638966,-7.456430082996863e-15,95.7855794617112,10.160000000000004,171.25115892342237
tube,1885.195948348685,1335.3099200659697,1885.195948348685,-6.928033830147121e-15,90.22753582555093,10.160000000000002,160.13507165110184
tube,1784.258172137314,1266.6184623887868,1784.258172137314,-6.450317326533341e-15,85.98782135931005,10.160000000000002,151.65564271862004
tube,1587.4710167955216,1132.6983676537175,1587.4710167955216,-6.152305274566609e-15,77.72212163232311,10.159999999999998,135.12424326464622
tube,1702.8275211171515,1211.2022413452044,1702.8275211171515,-6.471407066927686e-15,82.56746951400451,10.16,144.814939028009
tube,1784.2609588866555,1266.6203588628484,1784.2609588866555,-6.53095743525867e-15,85.98793841183424,10.160000000000002,151.65587682366848
tube,1692.9282640643294,1204.4654731856253,1692.9282640643294,-6.3755500581954365e-15,82.15166856308994,10.16,143.98333712617992
tube,1592.0890158743473,1135.8410670491564,1592.0890158743473,-6.1717458392614054e-15,77.91609259378541,10.160000000000004,135.5121851875708
tube,1794.24744181161,1273.416487080959,1794.24744181161,-6.878330331726846e-15,86.40740313270481,10.160000000000002,152.4948062654096
tube,1996.3895164223445,1410.980779500322,1996.3895164223445,-7.318779523698129e-15,94.89802686279775,10.16,169.47605372559553
tube,1792.7504507505002,1272.397735707816,1792.7504507505002,-7.016668322528143e-15,86.34452464562253,10.16,152.3690492912451
tube,1659.930276788793,1182.0092637123437,1659.930276788793,-6.38764941781879e-15,80.765645913691,10.16,141.21129182738198
tube,1586.2530791578522,1131.8695212611024,1586.2530791578522,-6.207504553698661e-15,77.67096429544468,10.16,135.02192859088936
tube,1751.7282154101313,1244.48076300965,1751.7282154101313,-6.36551633785592e-15,84.62145751319537,10.160000000000002,148.92291502639074
tube,1610.4220908014686,1148.3173240831125,1610.4220908014686,-6.140907803379242e-15,78.68614129008745,10.160000000000002,137.0522825801749
tube,1484.9040440182007,1062.8981884338345,1484.9040440182007,-6.113362866323887e-15,73.41397561836767,10.16,126.50795123673535
tube,1347.5392178676996,969.4169320002521,1347.5392178676996,-5.589756664352158e-15,67.64420673260004,10.159999999999998,114.96841346520009
tube,1472.1198036239975,1054.1980947629145,1472.1198036239975,-6.129780456493048e-15,72.87699599613288,10.16,125.43399199226575
tube,1651.1586932936061,1176.0399142870135,1651.1586932936061,-6.37441370657508e-15,80.39721091509831,10.16,140.47442183019666
tube,1822.2667982814974,1292.4845754749688,1822.2667982814974,-6.667350026110214e-15,87.58430711671352,10.16,154.84861423342707
tube,2045.6457908910427,1444.5012851028723,2045.6457908910427,-7.343089004383587e-15,96.96695038436177,10.160000000000002,173.61390076872357
tube,1915.0680572093468,1355.6388670524125,1915.0680572093468,-6.8852597007132315e-15,91.48226142806926,10.160000000000002,162.64452285613848
tube,1805.5996489296726,1281.1420352757207,1805.5996489296726,-6.91864657503313e-15,86.88423270582145,10.160000000000002,153.44846541164293
tube,1855.3914822472289,1315.027006189286,1855.3914822472289,-6.915561690493811e-15,88.97565143863599,10.160000000000002,157.63130287727196
tube,2064.1349883698654,1457.0837886389336,2064.1349883698654,-7.301497611115007e-15,97.74355673495145,10.16,175.167113469903
tube,1831.7235556247376,1298.9202081111216,1831.7235556247376,-6.764016354503234e-15,87.98152164250126,10.160000000000005,155.64304328500248
tube,2058.154865373147,1453.0141193718669,2058.154865373147,-7.372621917752938e-15,97.49237214449654,10.160000000000004,174.66474428899306
tube,1958.884977436526,1385.4577142105554,1958.884977436526,-6.872990908219694e-15,93.32271440341788,10.160000000000004,166.32542880683573
tube,1871.6625750038374,1326.100016923261,1871.6625750038374,-6.978381382464058e-15,89.65909018606074,10.160000000000004,158.99818037212145
tube,2016.4381737524361,1424.6245464641438,2016.4381737524361,-7.362602602110818e-15,95.74013559256707,10.160000000000002,171.16027118513415
tube,2203.077694610048,1551.6388440749145,2203.077694610048,-7.832132208974143e-15,103.57960170974462,10.160000000000002,186.83920341948925
tube,2118.594930161942,1494.145560030434,2118.594930161942,-7.4365512038978e-15,100.0310511866124,10.160000000000002,179.7421023732248
tube,1930.9137806403317,1366.4224000494594,1930.9137806403317,-6.889038157856942e-15,92.14783328213619,10.160000000000002,163.97566656427242
tube,1759.2650108181967,1249.6097987604537,1759.2650108181967,-6.57444589410959e-15,84.9380274012991,10.16,149.55605480259823
tube,1913.8094839975997,1354.782366822733,1913.8094839975997,-6.9214226703186555e-15,91.42939726508736,10.160000000000004,162.5387945301747
tube,2076.0917845283225,1465.2207794475423,2076.0917845283225,-7.447686061635996e-15,98.24578101158653,10.160000000000004,176.171562023173
tube,1943.395706647107,1374.9167588931562,1943.395706647107,-7.068395624157573e-15,92.67211471812358,10.160000000000002,165.02422943624723
tube,2159.0216535563104,1521.6572673743349,2159.0216535563104,-7.636795836306218e-15,101.72910488296992,10.160000000000002,183.1382097659398
tube,2033.865089870054,1436.4841327941456,2033.865089870054,-7.30985835132214e-15,96.47212267549143,10.16,172.62424535098285
tube,2105.5569158614226,1485.2727649171043,2105.5569158614226,-7.402869185145007e-15,99.48341223600575,10.160000000000002,178.64682447201147
tube,2186.6136982425646,1540.4345561252162,2186.6136982425646,-7.560091880452542e-15,102.88806038407492,10.160000000000002,185.45612076814984
tube,2204.8958741150277,1552.876174687928,2204.8958741150277,-7.597145640980125e-15,103.6559711547514,10.160000000000002,186.99194230950283
tube,2154.9033551503067,1518.8546306284495,2154.9033551503067,-7.514607668153592e-15,101.55612297289032,10.160000000000004,182.79224594578062
tube,2164.5509386097197,1525.4201266772388,2164.5509386097197,-7.57189549828954e-15,101.96135281539729,10.160000000000002,183.6027056307946
tube,2020.9173319037473,1427.6727600678985,2020.9173319037473,-7.40724729613293e-15,95.92827478409164,10.160000000000004,171.53654956818332
tube,2071.0757868323944,1461.8072289774275,2071.0757868323944,-7.390821182282438e-15,98.03509281542965,10.16,175.7501856308593
tube,2049.7603081515554,1447.301348655598,2049.7603081515554,-7.42693245318278e-15,97.13977347404891,10.16,173.95954694809785
tube,1820.8634829739874,1291.529573515626,1820.8634829739874,-6.697392131435851e-15,87.52536331555936,10.16,154.73072663111873
tube,1800.1018900296517,1277.4006305511969,1800.1018900296517,-6.968146264610066e-15,86.65330897423948,10.160000000000005,152.98661794847888
tube,1642.6903003654434,1170.2768959577752,1642.6903003654434,-6.2668392417140236e-15,80.0415109051421,10.160000000000002,139.7630218102842
tube,1492.5062273180358,1068.071722783366,1492.5062273180358,-6.0796188387734075e-15,73.73329201031822,10.16,127.14658402063648
tube,1538.04010850307,1099.0590180230574,1538.04010850307,-6.06425681725187e-15,75.6458629229171,10.16,130.97172584583421
tube,1577.3962759847732,1125.8421770580292,1577.3962759847732,-6.193959251700829e-15,77.2989497935706,10.159999999999998,134.2778995871412
tube,1513.0375566190858,1082.0439638082328,1513.0375566190858,-6.001248664023385e-15,74.59567453067942,10.160000000000002,128.87134906135884
tube,1373.3526148874603,986.9837928470183,1373.3526148874603,-5.582999377043746e-15,68.72845325432169,10.159999999999998,117.1369065086434
tube,1567.7940944875518,1119.3075785292904,1567.7940944875518,-6.156153276254267e-15,76.89562698094993,10.159999999999998,133.47125396189995
tube,1797.7045408955405,1275.7691560649905,1797.7045408955405,-6.908232109052019e-15,86.5526125235544,10.16,152.78522504710884
tube,1875.2724971545188,1328.5566870019852,1875.2724971545188,-6.9877265621992175e-15,89.8107186421127,10.160000000000004,159.3014372842254
tube,1765.544878258404,1253.8834539238485,1765.544878258404,-6.432954319322508e-15,85.20180223200832,10.16,150.0836044640167
tube,1843.3129920763356,1306.8071986254583,1843.3129920763356,-6.832124460772271e-15,88.46831561819303,10.16,156.61663123638604
tube,1928.9188100035165,1365.064757289636,1928.9188100035165,-6.844212356815814e-15,92.06403803534057,10.160000000000002,163.80807607068118
tube,2008.5409909289644,1419.2502552914166,2008.5409909289644,-7.39578178438597e-15,95.40842826240845,10.160000000000002,170.4968565248169
tube,1786.9914562303593,1268.4785516006193,1786.9914562303593,-6.442261345211645e-15,86.1026281694518,10.160000000000002,151.88525633890356
tube,1988.4478137849421,1405.5761911382847,1988.4478137849421,-7.224149367947205e-15,94.56444955584509,10.160000000000002,168.80889911169024
tube,1823.885581393309,1293.5862103215763,1823.885581393309,-6.841764941299755e-15,87.65230126552935,10.160000000000002,154.9846025310587
tube,1909.926822078033,1352.140088411881,1909.926822078033,-6.768663168747694e-15,91.26631285283084,10.16,162.21262570566168
tube,1836.2058236255727,1301.970538069178,1836.2058236255727,-7.0101068206627674e-15,88.16979145780721,10.160000000000004,156.0195829156144
tube,1899.018099001703,1344.7163456107646,1899.018099001703,-6.84862611655386e-15,90.80811104998863,10.16,161.29622209997726
tube,1808.805654548778,1283.3238269454364,1808.805654548778,-6.816905595753312e-15,87.01889535554845,10.160000000000004,153.7177907110969
tube,1916.9342359591744,1356.9088627212627,1916.9342359591744,-6.800337413178353e-15,91.56064699727047,10.16,162.80129399454094
tube,1704.7065834190878,1212.4810046925957,1704.7065834190878,-6.339140892899813e-15,82.64639623424257,10.160000000000002,144.97279246848515
tube,1674.467780542562,1191.902510436373,1674.467780542562,-6.388923637374662e-15,81.3762682919651,10.160000000000002,142.4325365839302
tube,1747.4636256417555,1241.578570207508,1747.4636256417555,-6.4597280522258705e-15,84.44233089071359,10.160000000000002,148.5646617814272
tube,1781.42769847488,1264.6922324965972,1781.42769847488,-6.396675356777382e-15,85.86893227156345,10.16,151.4178645431269
tube,1614.0721662002088,1150.8013197602716,1614.0721662002088,-6.139384325047542e-15,78.83945631298334,10.160000000000004,137.35891262596672
tube,1645.0391115307782,1171.875338768893,1645.0391115307782,-6.303078839289657e-15,80.14016860347778,10.16,139.9603372069556
tube,1417.8350266243688,1017.2555287410838,1417.8350266243688,-5.6468629795384484e-15,70.59685903472378,10.16,120.87371806944755
tube,1481.9736555178877,1060.9039632269566,1481.9736555178877,-6.013116068136784e-15,73.29088978288758,10.16,126.26177956577514
tube,1694.2112428790067,1205.3385822262348,1694.2112428790067,-6.448517257620307e-15,82.20555784066904,10.160000000000002,144.0911156813381
tube,1811.9060554708733,1285.433751165249,1811.9060554708733,-6.9190903808020255e-15,87.14912226497655,10.160000000000002,153.97824452995312
tube,1894.0669286601117,1341.3469122753233,1894.0669286601117,-6.840723454967662e-15,90.6001458132857,10.160000000000002,160.88029162657142
tube,2009.9065492321647,1420.1795623745604,2009.9065492321647,-7.463253125651722e-15,95.4657861467396,10.160000000000004,170.61157229347918
tube,2092.947713086808,1476.6917900705641,2092.947713086808,-7.314353128584078e-15,98.95378476234957,10.160000000000002,177.58756952469915
tube,1861.4520046264536,1319.1513898654468,1861.4520046264536,-6.9641273841760185e-15,89.2302130643089,10.160000000000002,158.14042612861778
tube,2096.7223096613043,1479.2605264800377,2096.7223096613043,-7.365001087071198e-15,99.11233007909607,10.160000000000004,177.9046601581921
tube,1976.4726145721359,1397.4266764493561,1976.4726145721359,-7.104033084251145e-15,94.06145229115074,10.160000000000002,167.8029045823015
tube,1833.8571878784494,1300.3722146358893,1833.8571878784494,-6.818204508774364e-15,88.07114112760614,10.16,155.82228225521231
tube,2004.8131086127466,1416.7133094623964,2004.8131086127466,-7.304234486705524e-15,95.2518450962466,10.160000000000002,170.1836901924932
tube,2063.344616800767,1456.5459149386616,2063.344616800767,-7.350588868705835e-15,97.71035856177002,10.160000000000002,175.10071712354008
tube,2058.376490044347,1453.1649422084035,2058.376490044347,-7.235484438786986e-15,97.50168110056659,10.160000000000004,174.68336220113315
tube,2193.3627196871485,1545.0274859313201,2193.3627196871485,-7.654708480078732e-15,103.17154120687066,10.160000000000004,186.02308241374132
tube,2362.9982540404194,1660.4700146449788,2362.9982540404194,-8.238257032338721e-15,110.29678465863836,10.16,200.27356931727678
tube,2222.8267641630114,1565.0787317589886,2222.8267641630114,-7.685334202877347e-15,104.40912677975558,10.16,188.49825355951123
tube,2427.638375019683,1704.4597308954833,2427.638375019683,-8.174751615970952e-15,113.0118797033465,10.160000000000002,205.703759406693
tube,2209.6976871231554,1556.1439654735184,2209.6976871231554,-7.686596234636046e-15,103.85766289830744,10.160000000000002,187.39532579661494
tube,2425.5508569182266,1703.0391065593951,2425.5508569182266,-8.282580940667733e-15,112.92419716242401,10.160000000000002,205.528394324848
tube,2371.7090861166675,1666.3980207429702,2371.7090861166675,-8.208905908940852e-15,110.66266790030333,10.160000000000004,201.00533580060667
tube,2190.2650601473406,1542.9194273118053,2190.2650601473406,-7.817215340786693e-15,103.04142944440312,10.160000000000002,185.7628588888063
tube,2168.703320138569,1528.2459581028404,2168.703320138569,-7.598831115244956e-15,102.13576632734498,10.160000000000002,183.95153265468994
tube,2072.753418859421,1462.9489124353731,2072.753418859421,-7.291206474165762e-15,98.10555880983712,10.160000000000002,175.89111761967425
tube,2251.341027714008,1584.4836206066261,2251.341027714008,-7.81079023315017e-15,105.60681846872455,10.160000000000004,190.89363693744912
