vehicle,drag_x,drag_y,drag_z,drag_cx,drag_cy,drag_cz,mid_tube_r_LENGTH
tube,2219.654645086217,1562.9200009895062,2219.654645086217,-7.714681916172877e-15,104.27588747487569,10.160000000000002,188.23177494975144
tube,2235.404563531584,1573.6383355607325,2235.404563531584,-7.824523453192873e-15,104.93743520835365,10.16,189.55487041670736
tube,2137.5132096239554,1507.0200678883118,2137.5132096239554,-7.571598578331924e-15,100.82568037423715,10.160000000000002,181.33136074847425
tube,2235.7635771675787,1573.8826560808398,2235.7635771675787,-7.80290559432906e-15,104.952514947211,10.160000000000004,189.58502989442198
tube,2104.983709583878,1484.8826792996856,2104.983709583878,-7.313313532877757e-15,99.4593357104643,10.160000000000004,178.59867142092864
tube,2272.5761592084114,1598.9348220404943,2272.5761592084114,-7.871447342724472e-15,106.49876296729188,10.160000000000004,192.67752593458374
tube,2199.943298814153,1549.5057852317468,2199.943298814153,-7.720355380532241e-15,103.44794690519495,10.160000000000004,186.5758938103899
tube,2273.4504528233842,1599.5298074374834,2273.4504528233842,-7.790297865422757e-15,106.53548613899498,10.160000000000005,192.75097227798994
tube,2172.2326627971543,1530.6477912020048,2172.2326627971543,-7.713081575816264e-15,102.28401018299115,10.160000000000004,184.2480203659823
tube,2389.3477626745794,1678.4017169777885,2389.3477626745794,-8.169181295820136e-15,111.40354960955881,10.160000000000004,202.48709921911757
tube,2151.852113682938,1516.778161025238,2151.852113682938,-7.638012688257883e-15,101.42796092024005,10.16,182.53592184048014
tube,2255.0992778668965,1587.0412327416193,2255.0992778668965,-7.744026555958944e-15,105.7646771826672,10.160000000000004,191.20935436533438
tube,2276.499593867722,1601.6048476341316,2276.499593867722,-7.786629674773241e-15,106.66355996705528,10.16,193.00711993411065
tube,2152.529494684129,1517.239140948921,2152.529494684129,-7.556660048714923e-15,101.45641312255424,10.16,182.59282624510845
tube,2107.4159447982156,1486.5378949043638,2107.4159447982156,-7.34455940600662e-15,99.56149748983553,10.160000000000004,178.80299497967104
tube,2229.3325893163283,1569.5061585356434,2229.3325893163283,-7.74416010341127e-15,104.68239256836968,10.160000000000005,189.04478513673936
tube,2332.042515330987,1639.4036221085312,2332.042515330987,-8.060055459143906e-15,108.99654308263301,10.160000000000004,197.67308616526608
tube,2413.9474495199747,1695.1426083589683,2413.9474495199747,-8.15714477022167e-15,112.43681636159238,10.160000000000002,204.55363272318476
tube,2499.5130255101294,1753.3727810689686,2499.5130255101294,-8.673727059211384e-15,116.03084848667129,10.160000000000005,211.74169697334258
tube,2317.7534579023377,1629.6794512336799,2317.7534579023377,-8.009038908549708e-15,108.3963562570155,10.160000000000002,196.47271251403106
tube,2463.1479452757912,1728.6251547232735,2463.1479452757912,-8.267042997511271e-15,114.50339699603536,10.160000000000002,208.68679399207073
tube,2343.2236644231944,1647.012759722592,2343.2236644231944,-8.132785966767045e-15,109.46618766303432,10.160000000000002,198.61237532606856
tube,2412.5719800131033,1694.2065563776002,2412.5719800131033,-8.161755187204245e-15,112.37904217451356,10.160000000000002,204.4380843490271
tube,2266.970739534804,1595.120150638718,2266.970739534804,-7.7581031924865e-15,106.26331713351622,10.16,192.20663426703248
tube,2269.5146609829235,1596.8513723779567,2269.5146609829235,-7.856542480954042e-15,106.37017009748472,10.16,192.42034019496944
tube,2367.4588577600503,1663.5056013511899,2367.4588577600503,-8.202338600327826e-15,110.48414450376397,10.160000000000004,200.64828900752804
tube,2146.3428010644493,1513.028893617457,2146.3428010644493,-7.612879313770317e-15,101.19655189495373,10.160000000000004,182.0731037899074
tube,1997.6625316334948,1411.8471079828917,1997.6625316334948,-7.20407972047447e-15,94.95149763666498,10.160000000000002,169.58299527332997
tube,2222.154380352091,1564.621152586708,2222.154380352091,-7.804469173972518e-15,104.3808844756647,10.160000000000002,188.44176895132932
tube,2161.3818109951203,1523.2634316956103,2161.3818109951203,-7.605362815927362e-15,101.82823916164644,10.160000000000004,183.33647832329288
tube,1950.6614447526877,1379.8613312852385,1950.6614447526877,-6.8550187676617e-15,92.97729931907661,10.160000000000002,165.63459863815316
tube,2163.3511217055193,1524.6036120363506,2163.3511217055193,-7.640603240721153e-15,101.91095660818418,10.160000000000002,183.50191321636834
tube,2169.2779094920697,1528.6369849486778,2169.2779094920697,-7.615730074740516e-15,102.15990094656902,10.16,183.99980189313806
tube,2210.4377430833083,1556.6475977564328,2210.4377430833083,-7.717700769824518e-15,103.88874765247839,10.160000000000004,187.45749530495675
tube,1981.46237650541,1400.8223726249985,1981.46237650541,-7.203429214967327e-15,94.27103850005733,10.160000000000002,168.22207700011467
tube,2168.172653085303,1527.8848218187031,2168.172653085303,-7.545367464538021e-15,102.11347658739886,10.160000000000002,183.90695317479774
tube,2091.5221518998446,1475.7216490627468,2091.5221518998446,-7.284466235250122e-15,98.89390656199943,10.16,177.46781312399892
tube,2081.4724140396465,1468.8824737925788,2081.4724140396465,-7.287940851819328e-15,98.47178492838448,10.160000000000002,176.62356985676894
tube,1899.0768974535602,1344.7563598801378,1899.0768974535602,-6.920252929802043e-15,90.81058077595539,10.16,161.30116155191072
tube,1859.6759845439976,1317.9427501181992,1859.6759845439976,-6.889213302773209e-15,89.15561445199002,10.16,157.99122890398004
tube,1854.7502439804232,1314.5906225783267,1854.7502439804232,-6.975936033345474e-15,88.94871734856454,10.160000000000002,157.57743469712912
tube,1722.3684889613305,1224.5005090109073,1722.3684889613305,-6.349642984355124e-15,83.38825363629212,10.160000000000002,146.45650727258425
tube,1529.1154214379967,1092.9854766114768,1529.1154214379967,-6.140695363724291e-15,75.27099707707926,10.160000000000002,130.22199415415852
tube,1721.065179919247,1223.6135645856893,1721.065179919247,-6.307766885587078e-15,83.3335104231255,10.160000000000002,146.34702084625098
tube,1523.5369313625497,1089.1891316819267,1523.5369313625497,-6.1598969199996374e-15,75.03668237389891,10.160000000000002,129.75336474779783
tube,1533.155984076808,1095.7352116255984,1533.155984076808,-6.011328108880931e-15,75.44071383243605,10.160000000000002,130.5614276648721
tube,1549.9367672978888,1107.1550833890399,1549.9367672978888,-6.018333150944415e-15,76.14556123494158,10.16,131.97112246988314
tube,1357.897841928592,976.4663144314894,1357.897841928592,-5.449403156104807e-15,68.07930258996615,10.16,115.8386051799323
tube,1418.9958622807271,1018.0455153680124,1418.9958622807271,-5.5316251933513994e-15,70.64561790290887,10.160000000000002,120.97123580581777
tube,1347.3660969958498,969.2991175853913,1347.3660969958498,-5.593263838929228e-15,67.63693509365238,10.160000000000002,114.95387018730476
tube,1424.8171263500617,1022.0070759398346,1424.8171263500617,-5.470663705864778e-15,70.8901299024093,10.16,121.4602598048186
tube,1338.9208297639386,963.551837048731,1338.9208297639386,-5.5496748234849374e-15,67.28220643805543,10.160000000000004,114.24441287611083
tube,1102.885059385828,802.9217762350596,1102.885059385828,-5.039962515652104e-15,57.3679373924723,10.16,94.4158747849446
tube,877.7782156897665,649.729207436914,877.7782156897665,-4.203190368735452e-15,47.912718766796786,10.16,75.50543753359358
tube,718.8445892388132,541.5696770349848,718.8445892388132,-3.9678347342917705e-15,41.23699020878715,10.16,62.1539804175743
tube,564.870504352145,436.7852768593044,564.870504352145,-3.3613158370548082e-15,34.76957850602495,10.159999999999997,49.21915701204993
tube,724.6611198388239,545.528016326134,724.6611198388239,-3.989294320426685e-15,41.48130338720073,10.159999999999998,62.64260677440148
tube,644.9484858044509,491.2809620256442,644.9484858044509,-3.6578853496040045e-15,38.13311383574888,10.16,55.946227671497766
tube,527.7271162584798,411.50798656235645,527.7271162584798,-3.375178373141665e-15,33.20943555720327,10.16,46.09887111440655
tube,604.4337138793898,463.7093347771577,604.4337138793898,-3.726366861258943e-15,36.43136181510368,10.16,52.54272363020738
tube,770.246988440014,576.5506907026625,770.246988440014,-4.050967239846535e-15,43.39605794014333,10.16,66.47211588028665
tube,748.4817539898604,561.7387368714639,748.4817539898604,-3.779166086310639e-15,42.481847395557864,10.159999999999997,64.64369479111578
tube,802.8048957948783,598.707411398005,802.8048957948783,-4.310376168088884e-15,44.76359580340961,10.159999999999998,69.20719160681924
tube,663.4322528572499,503.85976997920426,663.4322528572499,-3.822762476429031e-15,38.90949209080647,10.159999999999998,57.498984181612954
tube,832.3755481346859,618.8312073634818,832.3755481346859,-4.301097774079548e-15,46.00565925286313,10.16,71.69131850572627
tube,609.1460535472767,466.91623602867054,609.1460535472767,-3.7562622150476594e-15,36.629295387742964,10.159999999999998,52.93859077548594
tube,705.8964913395129,532.7580729732182,705.8964913395129,-3.851396103156137e-15,40.69312803909747,10.159999999999997,61.06625607819496
tube,654.3024860635328,497.64666510556503,654.3024860635328,-3.867634151278728e-15,38.5260122302271,10.16,56.73202446045423
tube,502.6326193984488,394.4303607844584,502.6326193984488,-3.1966924203594005e-15,32.15538517731662,10.159999999999998,43.990770354633234
tube,733.0443601510887,551.2330855155097,733.0443601510887,-3.95917109712972e-15,41.83342671069712,10.16,63.34685342139426
tube,607.8773024783595,466.05280943434076,607.8773024783595,-3.770541661859252e-15,36.57600372170029,10.159999999999997,52.8320074434006
tube,407.8377178527218,329.9193302075088,407.8377178527218,-2.9625260761457352e-15,28.173691400274343,10.16,36.027382800548686
tube,317.70424389492985,268.5805535466884,317.70424389492985,-2.9081374242823405e-15,24.387792723141125,10.159999999999998,28.455585446282257
tube,110.64446841305714,127.66960486107826,110.64446841305714,-2.5563430996456467e-15,15.690609582819544,10.159999999999998,11.06121916563908
tube,57.645799379625515,77.57205586659288,57.645799379625515,-1.862468381060196e-15,11.792059346942827,10.16,3.264118693885658
tube,135.66970004220255,144.70009338417987,135.66970004220255,-2.478179212348722e-15,16.74175059802218,10.16,13.16350119604436
tube,333.6176343629878,279.4101361753768,333.6176343629878,-2.9245761955115493e-15,25.056206812560756,10.159999999999998,29.79241362512151
tube,369.7575089464631,304.00450271076545,369.7575089464631,-2.862948508167928e-15,26.574198934349056,10.16,32.82839786869811
tube,532.4655802488502,414.7326662696624,532.4655802488502,-3.2431397489806175e-15,33.4084664362437,10.159999999999998,46.496932872487406
tube,753.5105382057354,565.1609889865599,753.5105382057354,-3.875331533356639e-15,42.69307266708557,10.16,65.06614533417117
tube,718.0431241310628,541.0242538188692,718.0431241310628,-3.975248073534043e-15,41.20332607094839,10.159999999999995,62.08665214189681
tube,643.2126321642139,490.0996568558886,643.2126321642139,-3.830108744200284e-15,38.060202344471534,10.159999999999998,55.800404688943075
tube,587.6645671078896,452.29738199820196,587.6645671078896,-3.666624891824996e-15,35.72700318127798,10.16,51.13400636255597
tube,410.55480847602297,331.76839923360586,410.55480847602297,-3.090358537943205e-15,28.287818032087337,10.16,36.25563606417468
tube,372.4117333167767,305.8107891957912,372.4117333167767,-2.9867899712785244e-15,26.68568497933485,10.159999999999998,33.051369958669724
tube,331.6262539457736,278.0549366774029,331.6262539457736,-2.8552592502092796e-15,24.972562366650113,10.159999999999997,29.625124733300233
tube,515.5483301447551,403.2199243294566,515.5483301447551,-3.321826057532189e-15,32.69788698138081,10.159999999999998,45.07577396276165
tube,740.1760813208853,556.0864550000392,740.1760813208853,-3.8526157050114754e-15,42.1329821650343,10.159999999999998,63.945964330068634
tube,700.6461499614561,529.1850439636795,700.6461499614561,-3.895874381100229e-15,40.47259664709775,10.16,60.625193294195526
tube,693.8957491797123,524.59117547353,693.8957491797123,-3.9063991907412136e-15,40.18905788766095,10.160000000000002,60.05811577532189
tube,730.4594631364565,549.4739785632357,730.4594631364565,-3.9809471927224835e-15,41.724852639838566,10.160000000000002,63.12970527967714
tube,925.4014267879537,682.1383600098054,925.4014267879537,-4.284792279304561e-15,49.91304832229459,10.159999999999997,79.5060966445892
tube,1044.3813689155222,763.1081016254212,1044.3813689155222,-4.624076508978873e-15,54.91059236145019,10.16,89.50118472290038
tube,914.3693551910318,674.6306745065631,914.3693551910318,-4.268150905436732e-15,49.449665480927756,10.160000000000002,78.57933096185552
tube,1111.7237744474737,808.9368108867673,1111.7237744474737,-5.109551665041628e-15,57.739192134912535,10.16,95.15838426982504
tube,1214.844909621064,879.1141157400695,1214.844909621064,-5.119723258781725e-15,62.07061476953763,10.16,103.82122953907525
tube,1323.7358387674415,953.2179540812682,1323.7358387674415,-5.63912390011405e-15,66.64438749242329,10.159999999999998,112.96877498484665
tube,1308.2773964039013,942.6979785158594,1308.2773964039013,-5.3939863068242974e-15,65.99508270115261,10.16,111.67016540230523
tube,1107.713642311982,806.2077848253233,1107.713642311982,-5.063209467465673e-15,57.57075355953933,10.16,94.82150711907865
tube,1229.1892208402824,888.8758886263664,1229.1892208402824,-5.1952144553922984e-15,62.673122433833974,10.16,105.02624486766794
tube,1415.7060052827374,1015.8066600927764,1415.7060052827374,-5.501622701145713e-15,70.50743322290333,10.159999999999998,120.69486644580665
tube,1363.4204653501897,980.2246402760904,1363.4204653501897,-5.49629979292669e-15,68.31127071221921,10.16,116.3025414244384
tube,1228.6094716666516,888.4813503541891,1228.6094716666516,-5.247295246457703e-15,62.648771085404356,10.16,104.9775421708087
tube,1075.1921363036188,784.0758364367072,1075.1921363036188,-4.702423428831007e-15,56.20474467106467,10.159999999999998,92.08948934212934
tube,949.9031769871624,698.8126023004361,949.9031769871624,-4.4323781752928835e-15,50.94220141707125,10.160000000000002,81.56440283414253
tube,949.2657197554524,698.3787918075108,949.2657197554524,-4.3097183519202425e-15,50.91542614275541,10.160000000000002,81.51085228551082
tube,1017.9298972048261,745.1070100845341,1017.9298972048261,-4.520534468861658e-15,53.79954463011958,10.160000000000002,87.27908926023918
tube,974.4374116217008,715.5089513116461,974.4374116217008,-4.4386060677033274e-15,51.97271896364746,10.16,83.62543792729494
tube,1206.893636255769,873.70301418471,1206.893636255769,-4.9625367645068225e-15,61.736635460925925,10.16,103.15327092185183
tube,1104.4350325641558,803.9765836716423,1104.4350325641558,-5.0200849267983e-15,57.433041300573876,10.16,94.54608260114775
tube,1189.6327054281946,861.9563862727952,1189.6327054281946,-5.047215053285285e-15,61.01162029933563,10.160000000000002,101.70324059867126
tube,1139.8275798315517,828.0623695286139,1139.8275798315517,-4.9647278070520585e-15,58.91964324762357,10.159999999999998,97.51928649524717
tube,1090.1333686120256,794.243833645291,1090.1333686120256,-4.781947189729383e-15,56.83232496002175,10.159999999999998,93.34464992004351
tube,1260.793762404452,910.3838127232457,1260.793762404452,-5.110762178422926e-15,64.00061583717516,10.16,107.6812316743503
tube,1306.4901553404998,941.4817025241191,1306.4901553404998,-5.463013087536272e-15,65.9200127711861,10.159999999999998,111.52002554237222
tube,1542.7675984252514,1102.276229518076,1542.7675984252514,-6.0086821521766235e-15,75.84443285544768,10.159999999999998,131.3688657108954
tube,1433.550503391304,1027.9504246237914,1433.550503391304,-5.56056611888664e-15,71.25696010583435,10.16,122.19392021166871
tube,1208.6147173349514,874.8742661435612,1208.6147173349514,-5.084590808480017e-15,61.808926456654824,10.16,103.29785291330964
tube,1033.109766605334,755.4374076384348,1033.109766605334,-4.587741196214675e-15,54.437148452084216,10.16,88.55429690416842
tube,842.1137972684297,625.4584043686904,842.1137972684297,-4.226825037932371e-15,46.41469734819161,10.159999999999998,72.50939469638323
tube,962.7179630802967,707.5334833184144,962.7179630802967,-4.494599475012727e-15,51.480464057879495,10.16,82.64092811575901
tube,1097.6531065452768,799.3612612266534,1097.6531065452768,-4.749803054325598e-15,57.14817837877731,10.16,93.97635675755464
tube,1211.0191094851514,876.5105336325432,1211.0191094851514,-5.055386876050301e-15,61.909918736892614,10.159999999999997,103.49983747378525
tube,1284.7496067881686,926.6865482536908,1284.7496067881686,-5.4530310582475644e-15,65.00683911449377,10.160000000000002,109.69367822898752
tube,1308.1544881870855,942.6143354548523,1308.1544881870855,-5.422157979653712e-15,65.98992015681675,10.159999999999998,111.65984031363351
tube,1250.9809869042488,903.7058980884276,1250.9809869042488,-5.152598371883572e-15,63.58844739237936,10.159999999999998,106.85689478475872
tube,1084.3715679029508,790.3227398347539,1084.3715679029508,-4.7403224136080605e-15,56.59031061480073,10.160000000000002,92.86062122960146
tube,876.9769496510835,649.1839196938088,876.9769496510835,-4.1958474174064314e-15,47.87906299050545,10.16,75.43812598101096
tube,681.5025068480849,516.1571687709912,681.5025068480849,-3.878233038743063e-15,39.668501454091405,10.16,59.01700290818283
tube,784.3466505946027,586.1459718997273,784.3466505946027,-4.157022540394552e-15,43.988289549057875,10.159999999999998,67.65657909811577
tube,849.8029798346488,630.6911445641302,849.8029798346488,-4.250220787266183e-15,46.73766799192067,10.16,73.15533598384133
tube,710.1283542275064,535.6379940629945,710.1283542275064,-3.885176010737801e-15,40.87088002629999,10.159999999999997,61.42176005260001
tube,809.1248853794996,603.0083709927869,809.1248853794996,-4.227714614126014e-15,45.02905589450871,10.16,69.73811178901742
tube,635.86910909268,485.10214925067487,635.86910909268,-3.746356013014873e-15,37.75175052228795,10.159999999999998,55.183501044575905
tube,846.3018333140226,628.308499858945,846.3018333140226,-4.219667851518304e-15,46.59060846565526,10.16,72.86121693131054
tube,1020.7954291839968,747.0570983077738,1020.7954291839968,-4.458084281273945e-15,53.91990628104524,10.160000000000002,87.5198125620905
tube,998.1347185934485,731.6357436783045,998.1347185934485,-4.415100995281825e-15,52.96808282988401,10.159999999999998,85.61616565976804
tube,1054.307486542424,769.8631492840822,1054.307486542424,-4.6405398384031194e-15,55.32752154372441,10.160000000000004,90.33504308744878
tube,1011.1058894110548,740.4630496155315,1011.1058894110548,-4.519239732742462e-15,53.512914137087826,10.159999999999997,86.70582827417569
tube,802.7899118963442,598.6972143650343,802.7899118963442,-4.233249618906984e-15,44.762966431000585,10.16,69.20593286200118
tube,584.141914536076,449.90010172187164,584.141914536076,-3.678471202152152e-15,35.579040331006894,10.159999999999998,50.83808066201381
tube,501.39675219001856,393.58931273259003,501.39675219001856,-3.275395122089427e-15,32.103474740227504,10.159999999999998,43.88694948045503
tube,571.3160958768665,441.17171268188144,571.3160958768665,-3.15656210312131e-15,35.0403142865876,10.16,49.7606285731752
tube,347.3260910010288,288.73918922484756,347.3260910010288,-2.878666594391601e-15,25.632006519069353,10.159999999999997,30.944013038138714
tube,280.9378753682006,243.55983739470102,280.9378753682006,-2.7832318730354343e-15,22.843485820763007,10.159999999999998,25.366971641526018
tube,243.42968802357953,218.03428927745765,243.42968802357953,-2.8324384567866526e-15,21.268020118462847,10.159999999999997,22.216040236925696
tube,85.92522843576516,134.627170789548,85.92522843576516,-2.414671297344057e-15,14.148930900530582,10.16,7.977861801061167
tube,-37.21438899686973,21.603141297956192,-37.21438899686973,-1.854310326213836e-15,9.48005729751867,10.16,-1.3598854049626574
tube,126.49291941330102,138.4549940582055,126.49291941330102,-2.4628676444540587e-15,16.35629600365506,10.16,12.392592007310121
tube,50.46174508294563,63.07787910311857,50.46174508294563,-1.95167836483559e-15,11.193324019660867,10.16,2.0666480393217412
tube,82.1338323080237,126.97784585596087,82.1338323080237,-2.3967514487883726e-15,13.832947375399385,10.159999999999997,7.345894750798769
tube,56.55479697584549,75.37090578660654,56.55479697584549,-1.5527143793434953e-15,11.70113273999965,10.159999999999997,3.0822654799993066
tube,233.76800553771997,211.45919838009107,233.76800553771997,-2.4225510309225382e-15,20.86219807104875,10.159999999999998,21.40439614209749
tube,379.32550781864154,310.51583884528935,379.32550781864154,-3.0376125733953697e-15,26.97608596568611,10.16,33.63217193137223
tube,440.391735354626,352.073403730702,440.391735354626,-3.235129491209724e-15,29.541065877081316,10.16,38.76213175416265
tube,397.2103851353856,322.6870827479893,397.2103851353856,-2.870156215992009e-15,27.727308906520037,10.159999999999998,35.134617813040094
tube,227.86079522832827,207.4391485812123,227.86079522832827,-2.5570213577792532e-15,20.614076050295985,10.159999999999998,20.90815210059197
tube,331.2251856095516,277.7819965584771,331.2251856095516,-2.8198963866408037e-15,24.955716193781495,10.159999999999997,29.591432387562982
tube,470.61549747121614,372.64166225791047,470.61549747121614,-3.1874384676080355e-15,30.81056205858621,10.159999999999998,41.30112411717242
tube,542.6945913525999,421.69384284483544,542.6945913525999,-3.294399133496397e-15,33.83811812840195,10.159999999999997,47.35623625680391
tube,617.9985753160581,472.94066659610456,617.9985753160581,-3.704825669003742e-15,37.00113005672973,10.159999999999998,53.68226011345947
tube,404.7801896458845,327.8385822724944,404.7801896458845,-2.8686218674491036e-15,28.04526528414591,10.159999999999997,35.770530568291825
tube,339.5887570809971,283.4736804584456,339.5887570809971,-2.90590023685891e-15,25.307013362075292,10.159999999999998,30.294026724150562
tube,400.6683932978696,325.0403703897063,400.6683932978696,-2.864792036963706e-15,27.872556481621768,10.159999999999998,35.42511296324354
tube,614.0861029680458,470.27810121380554,614.0861029680458,-3.6630978001166744e-15,36.836793509648494,10.159999999999998,53.353587019296995
tube,492.93901270293003,387.83354441840225,492.93901270293003,-3.2845659878096488e-15,31.748222209400833,10.16,43.17644441880167
tube,489.49475181800665,385.489612248642,489.49475181800665,-3.3112285298765206e-15,31.603552064610458,10.159999999999997,42.88710412922093
tube,534.6186024057541,416.1978682576604,534.6186024057541,-3.4360610813480582e-15,33.49890036026485,10.159999999999998,46.6778007205297
tube,379.6767046430897,310.7548397695065,379.6767046430897,-2.877178738199141e-15,26.99083737306794,10.159999999999998,33.6616747461359
tube,581.0906408507622,447.82361019329545,581.0906408507622,-3.235132197258606e-15,35.45087692509834,10.159999999999998,50.58175385019669
