subject,xmin,xmax,ymin,ymax,zmin,zmax,surface_area,cg_x,cg_y,cg_z,density,mass,volume,cg_inert_tensor_x,cg_inert_tensor_y,cg_inert_tensor_z
uavwing,-0.018664582632977194,100.01866458263298,-6.050000000000001,6.049999999999999,-0.018664582632977194,200.018664582633,41739.112645965186,41.05340373041015,0.0,100.00000038445609,2.76799e-08,0.004304096391256128,155495.3735835797,15.185600592558707,17.534434315254323,2.4209080138931096
uavwing,-0.022464795087100378,100.0224647950871,-6.050000000000001,6.049999999999999,-0.022464795087100378,250.02246479508713,51948.091327763635,41.259880391988816,0.0,124.88149219275736,2.76799e-08,0.005441792151022717,196597.2474981021,29.637054820729645,32.60527155278758,3.0591397161258342
uavwing,-0.026376099554991594,100.026376099555,-6.050000000000001,6.049999999999999,-0.026376099554991594,300.026376099555,62156.97721357703,41.3944490755152,0.0,149.80398949015415,2.76799e-08,0.006579424283593243,237696.82273394204,51.16579192494951,54.75295721649002,3.696937044861079
uavwing,-0.03035558267639986,100.0303555826764,-6.050000000000001,6.049999999999999,-0.03035558267639986,350.0303555826764,72365.90120561435,41.489453895252076,0.0,174.74932718734817,2.76799e-08,0.007717065541686709,278796.72765027,81.19444579322963,85.40042147390126,4.334596181292044
uavwing,-0.03437957663110079,100.0343795766311,-6.050000000000001,6.049999999999999,-0.03437957663110079,400.0343795766312,82574.89145613568,41.56036503285493,0.0,199.70871292773174,2.76799e-08,0.008854772472324846,319899.0051381994,121.14643655513512,125.97125462974921,4.97228725340318
uavwing,-0.03843410293956041,100.03843410293956,-6.050000000000001,6.049999999999999,-0.03843410293956041,450.0384341029396,92783.88512882787,41.615170769252884,0.0,224.67734728457725,2.76799e-08,0.00999248666851149,361001.5451107659,172.4432506757466,177.88686047972772,5.609927554716446
uavwing,-0.04251042601004071,100.04251042601004,-6.050000000000001,6.049999999999999,-0.04251042601004071,500.0425104260101,102992.88726107609,41.65883921900277,0.0,249.65239557662613,2.76799e-08,0.01113025293259197,402105.966155657,236.50806443137623,242.5704198349172,6.247524223280691
uavwing,-0.046602826408344206,100.04660282640836,-6.050000000000001,6.049999999999999,-0.046602826408344206,550.0466028264084,113201.87997318702,41.69435620536393,0.0,274.6320707085381,2.76799e-08,0.01226797495190354,443208.7887565901,314.7611176552848,321.44218402373957,6.885084126556141
uavwing,-0.05070741157999572,100.05070741157999,-6.050000000000001,6.049999999999999,-0.05070741157999572,600.0507074115801,123410.87721474559,41.72396891258497,0.0,299.61519654392976,2.76799e-08,0.013405726371266318,484312.6735019388,408.62631380412586,415.926162083379,7.5227147868053335
uavwing,-0.05482146167871869,100.05482146167871,-6.055553324535554,6.0555533245355555,-0.05482146167871869,650.0548214616787,133619.87124913954,41.74883904146435,0.0,324.6009618259624,2.76799e-08,0.014543450498217288,525415.572246189,519.5241635651515,527.4426866479612,8.160238415864647
uavwing,-0.05894294729833459,100.05894294729833,-6.050000000000001,6.049999999999999,-0.05894294729833459,700.0589429472983,143828.86027314674,41.77010507085356,0.0,349.5887960459509,2.76799e-08,0.01568117581916076,566518.5141261623,648.8775825573006,657.4147630362085,8.797744801308307
uavwing,-0.06307045516992094,100.06307045516992,-6.050000000000001,6.049999999999999,-0.06307045516992094,750.06307045517,154037.83791296763,41.78849428658802,0.0,374.57827352718965,2.76799e-08,0.016818897213628413,607621.314153173,798.108546364605,807.2643696573058,9.435236523998206
uavwing,-0.0672028847128214,100.06720288471284,-6.0651890127891885,6.053158065896756,-0.0672028847128214,800.0672028847129,164246.81971208885,41.80455366019724,0.0,399.5690844503081,2.76799e-08,0.017956618805786244,648724.1213221956,968.6393118469858,978.413767963087,10.0727182701005
uavwing,-0.07133936576489316,100.0713393657649,-6.071192892987725,6.07119289298773,-0.07133936576489316,850.0713393657649,174455.80756282836,41.818700112263194,0.0,424.5609904964999,2.76799e-08,0.019094340193890065,689826.9211192982,1161.8920388861677,1172.2851208389166,10.71019296061221
uavwing,-0.07547920130820175,100.0754792013082,-6.072227944124715,6.072227944124713,-0.07547920130820175,900.0754792013082,184664.78515453739,41.83117066431372,0.0,449.55380287550577,2.76799e-08,0.02023203079097461,730928.6085200673,1379.2848985934172,1390.2965313136397,11.347592602466431
uavwing,-0.07962187167277457,100.07962187167277,-6.077613845177204,6.05033343155883,-0.07962187167277457,950.0796218716729,194873.82402405728,41.84225761160612,0.0,474.5473853169686,2.76799e-08,0.02136984806141017,772034.8722867557,1622.2545827437561,1633.8849091768966,11.985139954671753
uavwing,-0.020891498137670952,150.02089149813767,-9.017381407084802,9.017381407084804,-0.020891498137670952,200.0208914981377,68040.09961168366,62.3028491812041,0.0,100.00000185851157,2.76799e-08,0.009879323176153032,356913.2538828909,34.29903484563151,46.553365970841874,12.626288936905743
uavwing,-0.02434661752879012,150.02434661752878,-9.013749257853455,9.013749257853442,-0.02434661752879012,250.0243466175288,83353.59077485438,62.46287932620753,0.0,124.92210679193911,2.76799e-08,0.01243999783641302,449423.5107935007,66.86435637461278,82.25396731686597,15.857020161355553
uavwing,-0.02799634830634232,150.02799634830635,-9.016440977263839,9.01644097726384,-0.02799634830634232,300.0279963483064,98667.10018320424,62.56821036543073,0.0,149.87082907542532,2.76799e-08,0.015000680139324851,541934.0438124723,115.3854000615602,133.9098244261106,19.087286686566696
uavwing,-0.03177372305131925,150.03177372305134,-9.028843214886177,9.02884321488618,-0.03177372305131925,350.0317737230514,113980.58143897736,62.642673932544405,0.0,174.83451103947547,2.76799e-08,0.01756129707413997,634442.2152587245,183.06206776376814,204.72090985942992,22.317152712473373
uavwing,-0.03563806826741729,150.03563806826742,-9.035668440570692,9.035668440570692,-0.03563806826741729,400.0356380682675,129294.01011806302,62.6978095439187,0.0,199.8074122991932,2.76799e-08,0.020121820761040677,726947.0179097712,273.09310836316433,297.88564580986025,25.546299912971367
uavwing,-0.039563714799711144,150.0395637147997,-9.006551747232386,9.006551747232391,-0.039563714799711144,450.0395637147997,144607.42258452513,62.740344428617476,0.0,224.78644029851634,2.76799e-08,0.022682291803861204,819449.9186724374,388.6788115958187,416.6047229518571,28.775125545203313
uavwing,-0.04353467792026395,150.04353467792026,-9.04499355277182,9.04499355277182,-0.04353467792026395,500.0435346779203,159920.82692765925,62.77433578994395,0.0,249.7697229297884,2.76799e-08,0.025242774058583058,911953.2244908059,533.0211434059227,564.0804685029858,32.00399100763018
uavwing,-0.047538863858443026,150.04753886385848,-9.010886420878036,9.010886420878034,-0.047538863858443026,550.0475388638584,175234.32674330586,62.802403826248195,0.0,274.7560860478359,2.76799e-08,0.027803412705904026,1004462.1803512304,709.3269789044664,743.5203799747372,35.23351808669632
uavwing,-0.05156924525257656,150.05156924525258,-9.050483784989956,9.050483784989956,-0.05156924525257656,600.0515692452526,190547.8492440898,62.82581348215318,0.0,299.744749513973,2.76799e-08,0.03036408824370552,1096972.4689650438,920.7943169572449,958.1219112889612,38.46316278218397
uavwing,-0.055619580663712816,150.05561958066372,-9.042521126784166,9.042521126784166,-0.055619580663712816,650.0556195806637,205861.37022453954,62.84559124363526,0.0,324.7351762438763,2.76799e-08,0.03292475369286922,1189482.393103632,1170.62243907006,1211.084188554966,41.69276864930703
uavwing,-0.05968599030896794,150.05968599030896,-9.030391698286854,9.03039169828686,-0.05968599030896794,700.0596859903089,221174.87525035528,62.86250128850247,0.0,349.72698470780193,2.76799e-08,0.03548542875412411,1281992.664501104,1462.012587486382,1505.6084886433737,44.922371293387435
uavwing,-0.06376559325844204,150.06376559325844,-9.063419630458638,9.063419630458636,-0.06376559325844204,750.0637655932586,236488.38186194192,62.877146886453936,0.0,374.71989574632073,2.76799e-08,0.03804609693439894,1374502.687307358,1798.1652795187129,1844.8952949458526,48.15193681435647
uavwing,-0.06785570917839387,150.0678557091784,-9.060407333416647,9.060407333416643,-0.06785570917839387,800.0678557091785,251801.89122034798,62.889940092507,0.0,399.7137008853824,2.76799e-08,0.04060677151890395,1467012.9414811449,2182.2816973442127,2232.1458228502365,51.381498367180114
uavwing,-0.07195455316402576,150.07195455316403,-9.023581532469045,9.023581532469056,-0.07195455316402576,850.0719545531641,267115.4106179594,62.90121725288166,0.0,424.7082409555071,2.76799e-08,0.043167437770103886,1559522.8945951352,2617.562167215848,2670.5603884622965,54.6110447794874
uavwing,-0.07606103336477055,150.07606103336477,-9.04962051363629,9.049620513636293,-0.07606103336477055,900.0760610333649,282428.9241484601,62.91122312070859,0.0,449.70339249660447,2.76799e-08,0.04572810569887431,1652032.9083152146,3107.2077525225995,3163.3400694661836,57.84059079178285
uavwing,-0.08017378413189653,150.0801737841319,-9.077064282788347,9.07706428278835,-0.08017378413189653,950.0801737841321,297742.43851372227,62.92016926808802,0.0,474.69905826660147,2.76799e-08,0.04828877425398934,1744542.9446634324,3654.4193352812526,3713.685738247961,61.07012724352695
uavwing,-0.023659880027475134,200.02365988002748,-12.024327269465319,12.024327269465317,-0.023659880027475134,200.0236598800275,92306.73587512822,83.61669169411348,0.0,100.00000183994395,2.76799e-08,0.017824458697086473,643949.5336719595,61.24545990779878,100.44118275797227,40.389190827422574
uavwing,-0.026760079347972494,200.02676007934798,-12.028529075769718,12.02852907576972,-0.026760079347972494,250.026760079348,112724.6974934398,83.7116861822989,0.0,124.94221993208781,2.76799e-08,0.02237533004117819,808360.2195520283,119.19784364715954,168.2914940480662,50.58869710223127
uavwing,-0.030118797862028864,200.03011879786203,-12.027591694733603,12.0275916947336,-0.030118797862028864,300.03011879786203,133142.6356933839,83.77455832029463,0.0,149.90398769620273,2.76799e-08,0.026926173764447607,972769.9075664148,205.52807692357712,264.51936268236966,60.7879074000226
uavwing,-0.03365870689344164,200.03365870689345,-12.018993794685976,12.018993794685974,-0.03365870689344164,350.0336587068935,153560.61919158328,83.81922708398122,0.0,174.8768106130303,2.76799e-08,0.03147705783133847,1137181.0530868417,325.92555514075093,394.81423589578867,70.98688519020628
uavwing,-0.037328464501373185,200.03732846450137,-12.021931687863324,12.021931687863333,-0.037328464501373185,400.03732846450146,173978.5778334433,83.85253233607139,0.0,199.8565008519178,2.76799e-08,0.036027885648771595,1301590.166466338,486.07765770323056,564.8635263506242,81.18564715446259
uavwing,-0.041093350979239045,200.04109335097925,-12.043064309827791,12.043064309827791,-0.041093350979239045,450.0410933509793,194396.53912029194,83.87855144651641,0.0,224.84074497554985,2.76799e-08,0.04057880464498443,1466002.573888794,691.6743748261414,780.3576704027985,91.38465301033848
uavwing,-0.0449289580245823,200.04492895802457,-12.015212679994697,12.015212679994706,-0.0449289580245823,500.0449289580246,214814.42043674306,83.89878500156864,0.0,249.8281650732288,2.76799e-08,0.04512946856372656,1630405.7660514147,948.3957705644567,1046.9743735186603,101.58154152582813
uavwing,-0.04881938615223509,200.04881938615227,-12.050469652260581,12.050469652260578,-0.04881938615223509,550.0488193861522,235232.25756574466,83.91503635800868,0.0,274.8178884984608,2.76799e-08,0.049679969053231424,1794803.0539572549,1261.9277430279456,1370.400321042208,111.77709601402891
uavwing,-0.05275161971883519,200.05275161971883,-12.008733431428254,12.00873343142823,-0.05275161971883519,600.052751619719,255650.10794801998,83.92857086198332,0.0,299.80933658726974,2.76799e-08,0.054230479994912185,1959200.7194719699,1637.9630630701683,1756.3297222831138,121.97275728198134
uavwing,-0.05671793803997087,200.05671793803998,-12.055308310885875,12.055308310885875,-0.05671793803997087,650.05671793804,276067.89983625745,83.93996832552648,0.0,324.8021085058336,2.76799e-08,0.05878091885049925,2123595.7807108858,2082.185486267706,2210.4457517762658,132.16794469697516
uavwing,-0.0607108868122682,200.06071088681227,-12.049589109757042,12.049589109757047,-0.0607108868122682,700.0607108868122,296485.82171457965,83.95001589548258,0.0,349.7959199331322,2.76799e-08,0.06333160464795591,2287999.7632923494,2600.302801903921,2738.4586641811507,142.365119726557
uavwing,-0.06472571834940537,200.0647257183494,-12.02657947420643,12.026579474206434,-0.06472571834940537,750.0647257183496,316903.7980665772,83.95887520972497,0.0,374.7905613816731,2.76799e-08,0.06788238821750142,2452407.2781152176,3197.9993799421927,3346.051678832997,152.56313402767483
uavwing,-0.06875899379861107,200.0687589937986,-12.067338070643888,12.067338070643888,-0.06875899379861107,800.0687589937987,337321.79716171237,83.96670628652022,0.0,399.7858560660769,2.76799e-08,0.07243326992266358,2616818.3383127674,3880.963955532445,4038.913295928573,162.76175505991455
uavwing,-0.07280716521594424,200.07280716521595,-12.066829793239178,12.066829793239172,-0.07280716521594424,850.0728071652161,357739.78598166583,83.9736073914636,0.0,424.78171332815907,2.76799e-08,0.07698412474537969,2781228.427320174,4654.878727146049,4822.725043883047,172.96030891748953
uavwing,-0.07686786700590231,200.07686786700592,-12.022259664820096,12.0222596648201,-0.07686786700590231,900.0768678670061,378157.7661696877,83.97972639660836,0.0,449.77807536923683,2.76799e-08,0.08153497095019414,2945638.204986078,5525.432729795256,5703.176000304425,183.15883932163013
uavwing,-0.08093971668641169,200.0809397166864,-12.055433110723996,12.055433110723994,-0.08093971668641169,950.0809397166865,398575.78482154926,83.98534547024963,0.0,474.77479453705655,2.76799e-08,0.08608625226483824,3110063.7019945243,6498.346988459758,6685.9873060602995,193.35754284777138
uavwing,-0.026802189509333805,250.02680218950934,-15.029025971176047,15.029025971176047,-0.026802189509333805,200.02680218950934,116610.92473698883,104.79687889068168,0.0,100.00000183076332,2.76799e-08,0.028050989578035854,1013406.4638252252,96.2439807803983,192.36371437656823,99.04735114630658
uavwing,-0.02957485003434424,250.02957485003435,-15.030409086853442,15.030409086853437,-0.02957485003434424,250.02957485003435,142133.4019715431,104.85917741334134,0.0,124.95402325567578,2.76799e-08,0.03516175507851735,1270299.2091198792,186.93747393499194,307.22073205683563,123.9471541201408
uavwing,-0.032645267805610854,250.0326452678056,-15.026602342918995,15.026602342918988,-0.032645267805610854,300.0326452678056,167655.85995663863,104.90046835616991,0.0,149.92353088968463,2.76799e-08,0.042272499503383874,1527191.1930095076,321.9920686571126,466.4386481335908,148.84675340164492
uavwing,-0.03593707974456544,250.03593707974457,-15.006873029864911,15.006873029864938,-0.03593707974456544,350.03593707974454,193178.28633380245,104.92986076266676,0.0,174.90181973347921,2.76799e-08,0.04938319103748679,1784081.26609875,510.2954140096221,678.9051530983439,173.74617860844916
uavwing,-0.03939554448593264,250.03939554448593,-15.039320430172667,15.039320430172667,-0.03939554448593264,400.03939554448596,218700.72605028728,104.951843468939,0.0,199.88557402739784,2.76799e-08,0.05649390656464409,2040972.2059922214,760.7369382145273,953.5096422906447,198.645418630857
uavwing,-0.042979620892914315,250.0429796208929,-15.038357718096082,15.03835771809608,-0.042979620892914315,450.042979620893,244223.20886541493,104.96885530319122,0.0,224.8729649053404,2.76799e-08,0.06360467180658097,2297864.941946357,1082.2059483366925,1299.1414916976914,223.54454734100193
uavwing,-0.04666058062671657,250.0466605806267,-15.027414609838393,15.027414609838393,-0.04666058062671657,500.0466605806268,269745.65476805106,104.98242536186689,0.0,249.86288275736803,2.76799e-08,0.0707153233501891,2554753.5702870707,1483.5871974536851,1724.6850959898234,248.443162120481
uavwing,-0.050417569597978676,250.05041756959798,-15.050240366017064,15.050240366017059,-0.050417569597978676,550.0504175695979,295268.1200410316,104.9937796207185,0.0,274.8546441414498,2.76799e-08,0.07782619339700989,2811650.092558495,1973.7756371948162,2239.0374741786004,273.3433757853004
uavwing,-0.05423422225952565,250.05423422225954,-15.033221047306434,15.033221047306421,-0.05423422225952565,600.0542342222595,320790.48637245886,105.00268296202312,0.0,299.8477917009118,2.76799e-08,0.08493669390769826,3068533.264487887,2561.640645847133,2851.0616628837133,298.2388405133061
uavwing,-0.05809929988073803,250.05809929988075,-15.048497213856919,15.048497213856914,-0.05809929988073803,650.0580992998807,346312.8173217684,105.0099842116848,0.0,324.84199277446555,2.76799e-08,0.09204696248154502,3325408.0571658504,3256.0676996354177,3569.645156086751,323.1315569556089
uavwing,-0.06200350734672026,250.06200350734673,-15.060506522088028,15.060506522088032,-0.06200350734672026,700.0620035073467,371835.10237475095,105.01605234878707,0.0,349.837025256894,2.76799e-08,0.0991570765013324,3582277.2662232304,4065.941712533956,4403.673586197668,348.0222526529031
uavwing,-0.06593952464854395,250.06593952464854,-15.010916789283565,15.01091678928358,-0.06593952464854395,750.0659395246487,397357.42048491974,105.02137257670589,0.0,374.8327225751705,2.76799e-08,0.106267265415565,3839149.1810145625,5000.163740534156,5362.051049077019,372.91396727130666
uavwing,-0.06990295695974866,250.06990295695974,-15.063464840415007,15.063464840415005,-0.06990295695974866,800.0699029569598,422879.79224376264,105.02614576840477,0.0,399.82895973236907,2.76799e-08,0.11337755709089475,4096024.8082866897,6067.627243162601,6453.671446899684,397.8071426131569
uavwing,-0.07388857564341293,250.07388857564342,-15.073619290120108,15.073619290120106,-0.07388857564341293,850.0738885756434,448402.0183156291,105.0302310564768,0.0,424.82564068418804,2.76799e-08,0.12048764355465649,4352893.021819316,7277.192134824475,7687.391010138075,422.698091461857
uavwing,-0.07789296687388278,250.0778929668739,-15.039955172837624,15.039955172837615,-0.07789296687388278,900.077892966874,473924.4467102542,105.03418461729042,0.0,449.8226921266952,2.76799e-08,0.12759817870883103,4609777.445324262,8637.812218767556,9072.171178069504,447.5944517988692
uavwing,-0.0819138153312855,250.0819138153313,-15.048213188383258,15.048213188383256,-0.0819138153312855,950.0819138153314,499446.9353442103,105.03784247911567,0.0,474.8200550390853,2.76799e-08,0.13470882606598636,4866665.922419746,10158.351754997546,10616.872385126251,472.4923964101744
uavwing,-0.030201498649205613,300.0302014986492,-18.006057359769148,18.006057359769162,-0.030201498649205613,200.03020149864923,141742.02728104804,125.94604604363457,0.0,99.99999893189546,2.76799e-08,0.04056603074652172,1465541.0874505227,139.5822503244483,339.4552176738344,205.95745075224494
uavwing,-0.032687499601628034,300.03268749960165,-18.030857205135295,18.030857205135295,-0.032687499601628034,250.03268749960165,172369.04503288853,125.98934853584635,0.0,124.96180817543807,2.76799e-08,0.050808774360995096,1835583.7398615996,270.46535874459346,520.484117788675,257.63046406053866
uavwing,-0.03548981952361066,300.0354898195236,-18.036454244991603,18.036454244991614,-0.03548981952361066,300.0354898195236,202996.07377449752,126.01811966286711,0.0,149.93645098908587,2.76799e-08,0.06105153769306231,2205627.1046160683,465.26881827913013,765.4331815272395,309.3032985667755
uavwing,-0.03853945000064758,300.03853945000066,-18.01765006399109,18.017650063991123,-0.03853945000064758,350.0385394500007,233623.07036901682,126.03855870066876,0.0,174.91837860903757,2.76799e-08,0.07129428339931289,2575669.8325974043,736.7954746889907,1087.1052819724616,360.9759771393306
uavwing,-0.04178299627534191,300.04178299627534,-18.034762814169614,18.034762814169614,-0.04178299627534191,400.0417829962754,264250.04262321774,126.05389609414706,0.0,199.90484672097776,2.76799e-08,0.08153694205723053,2945709.4157576626,1097.8472044820523,1498.302261300479,412.6484279040731
uavwing,-0.0451781963550718,300.0451781963551,-18.041348065289842,18.041348065289835,-0.0451781963550718,450.04517819635515,294877.00146268285,126.06579380264557,0.0,224.89433513992677,2.76799e-08,0.0917795986346474,3315748.9237550492,1561.2285075997333,2011.828719632942,464.32079090413936
uavwing,-0.04869323505758024,300.04869323505756,-18.027498515706867,18.027498515706846,-0.04869323505758024,500.0486932350576,325504.00723306363,126.0752700915905,0.0,249.88594385783344,2.76799e-08,0.10202234474352273,3685791.66628213,2139.7449848780807,2640.490211026631,515.9930429613519
uavwing,-0.05230452538796637,300.05230452538797,-18.05260909931967,18.05260909931967,-0.05230452538796637,550.052304525388,356131.0580355137,126.08296917319961,0.0,274.87906867198427,2.76799e-08,0.1122650893290324,4055834.3537741248,2846.1987704478365,3397.0882833092764,567.6645870834386
uavwing,-0.05599269661268464,300.0559926966127,-18.032881954527568,18.032881954527607,-0.05599269661268464,600.0559926966127,386758.044741387,126.08940950694779,0.0,299.8733479905525,2.76799e-08,0.1225077925405436,4425875.546535341,3693.3908250863497,4294.424213874166,619.3357035182097
uavwing,-0.059744230193204094,300.0597442301932,-18.05396768269067,18.05396768269068,-0.059744230193204094,650.0597442301934,417385.03323633684,126.0947890431277,0.0,324.8685124848593,2.76799e-08,0.13275047266882595,4795915.905361867,4694.124438705724,5345.300914135298,671.0060330874282
uavwing,-0.06354744610263852,300.06354744610263,-18.05768642977235,18.05768642977236,-0.06354744610263852,700.0635474461027,448011.9348715984,126.09923103591575,0.0,349.8643879199633,2.76799e-08,0.142992731384951,5165941.039705743,5861.180297304507,6562.496724186965,722.6730872417246
uavwing,-0.06739343674632267,300.06739343674633,-18.022779912412602,18.022779912412595,-0.06739343674632267,750.0673934367463,478638.81793564506,126.10287470183832,0.0,374.860773758848,2.76799e-08,0.1532349801747711,5535965.815439041,7207.3692268395025,7958.820798250876,774.3354666002272
uavwing,-0.0712761365348346,300.07127613653483,-18.07133688114137,18.07133688114138,-0.0712761365348346,800.0712761365348,509265.64952402975,126.10583301736187,0.0,399.8576323848191,2.76799e-08,0.16347692088169827,5905979.46096981,8745.473282089919,9547.05457459185,825.9924120445094
uavwing,-0.0751889553075377,300.0751889553075,-18.067875195358464,18.067875195358464,-0.0751889553075377,850.0751889553077,539892.45160013,126.10834780347537,0.0,424.8548613000057,2.76799e-08,0.1737187319254437,6275988.422120156,10488.300408369512,11340.00918150841,877.6471189091691
uavwing,-0.07912742959942229,300.0791274295994,-18.013103494464783,18.013103494464833,-0.07912742959942229,900.0791274295995,570519.2992730665,126.11066507015522,0.0,449.852398895794,2.76799e-08,0.18396068921726794,6646002.6668184465,12448.678387615952,13350.517349102582,929.3045361588526
uavwing,-0.08308888572752274,300.08308888572753,-18.068609667478402,18.068609667478405,-0.08308888572752274,950.0830888857275,601146.2073526531,126.11286077244901,0.0,474.8501963314184,2.76799e-08,0.19420280338592605,7016022.579052888,14639.418589264,15591.390872780916,980.9650878587603
uavwing,-0.033781494698337786,350.03378149469836,-21.03621982274939,21.0362198227494,-0.033781494698337786,200.03378149469836,167685.2840941456,146.99135764836083,0.0,100.00000182256913,2.76799e-08,0.05533040031489534,1998937.8688107738,191.43750675922692,561.8059836780351,381.6483172587094
uavwing,-0.036020805722625664,350.0360208057226,-21.025364823968747,21.025364823968765,-0.036020805722625664,250.03602080572264,203416.72345773905,147.02262544582197,0.0,124.96731285981011,2.76799e-08,0.06926745878710538,2502446.135538979,369.91177165507037,833.1049342813251,477.3014740436367
uavwing,-0.03858180060055504,350.0385818006006,-21.02845733891567,21.028457338915647,-0.03858180060055504,300.03858180060064,239148.1917721896,147.04342537134312,0.0,149.94559215920495,2.76799e-08,0.08320453290351912,3005954.9674499948,635.3795236827151,1191.3974968271446,572.9547622886749
uavwing,-0.0414047900480812,350.0414047900481,-21.04257272154249,21.04257272154249,-0.0414047900480812,350.04140479004815,274879.6651195165,147.05825215123508,0.0,174.93010437878405,2.76799e-08,0.09714164692587404,3509465.241054846,1005.2627591132298,1654.105420985366,668.6079475571721
uavwing,-0.04443907220708785,350.04443907220707,-21.006367205437193,21.00636720543716,-0.04443907220708785,400.0444390722071,310611.1185887814,147.0693265683866,0.0,199.91850309814393,2.76799e-08,0.11107872399978883,4012974.1798123843,1496.9817935509757,2238.649069411538,764.2610546189964
uavwing,-0.047645878022604775,350.0476458780226,-21.049609406416764,21.049609406416753,-0.047645878022604775,450.04764587802265,346342.5169270864,147.0779227067779,0.0,224.90948848074154,2.76799e-08,0.12501569885485653,4516479.4256791575,2127.9552777757467,2962.4468814720144,859.913828197089
uavwing,-0.0509909276909659,350.050990927691,-21.01976761674481,21.019767616744833,-0.0509909276909659,500.05099092769103,382073.89570605446,147.08478737405497,0.0,249.90228215273618,2.76799e-08,0.1389526566873446,5019984.056566122,2915.6055383237913,3842.9214726249293,955.5666011520004
uavwing,-0.05445025684231223,350.0544502568423,-21.057658767073264,21.05765876707326,-0.05445025684231223,550.0544502568424,417805.33018465026,147.09037999278044,0.0,274.89639764129976,2.76799e-08,0.15288967083224778,5523490.721868495,3877.3568363893305,4897.4967534751995,1051.2190615641255
uavwing,-0.05800189727733929,350.05800189727734,-21.012000798128163,21.012000798128174,-0.05800189727733929,600.0580018972773,453536.821165758,147.0950220564613,0.0,299.8914840145939,2.76799e-08,0.16682678199544212,6027000.8921796,5030.633285493349,6143.596831520195,1146.871219504913
uavwing,-0.061631614700833164,350.06163161470084,-21.064531917047155,21.064531917047155,-0.061631614700833164,650.0616316147009,489268.2628537527,147.09893025972966,0.0,324.88733196665737,2.76799e-08,0.1807638289988623,6530508.744571415,6392.848869885124,7598.634830078739,1242.5221497297803
uavwing,-0.06532481287740301,350.0653248128774,-21.03838045375171,21.038380453751664,-0.06532481287740301,700.0653248128775,524999.6802770438,147.1022435608519,0.0,349.883769262872,2.76799e-08,0.19470063820962621,7034008.006157038,7981.417460144474,9280.024870183446,1338.1719740803555
uavwing,-0.06907233975846455,350.06907233975846,-21.055271859316736,21.05527185931678,-0.06907233975846455,750.0690723397586,560731.102429148,147.1050909086674,0.0,374.88068626637306,2.76799e-08,0.20863759437439958,7537512.576793975,9813.773062646482,11205.200397524395,1433.820401786303
uavwing,-0.07286548533308435,350.07286548533307,-21.07435187547767,21.074351875477674,-0.07286548533308435,800.0728654853332,596462.5211300878,147.10786165398957,0.0,399.87799849404433,2.76799e-08,0.2225748780089337,8041028.978028594,11907.340850377366,13391.594915934018,1529.4755952167247
uavwing,-0.07669700485896577,350.07669700485894,-21.033169100674716,21.03316910067469,-0.07669700485896577,850.0766970048589,632193.8089962988,147.1096840717043,0.0,424.87561679860033,2.76799e-08,0.23651133882637856,8544515.653104909,14279.47094303581,15856.531509444641,1625.1106081317337
uavwing,-0.0805623405292022,350.0805623405292,-21.05808344499457,21.05808344499457,-0.0805623405292022,900.0805623405294,667925.073069171,147.11115454856676,0.0,449.87350253455395,2.76799e-08,0.2504474655302395,9047990.25756016,16947.597648387073,18617.457405597306,1720.738279886046
